# ::id 25754027
# ::tok »Nun« , sagte der Kanadier , »weshalb sollten mehr vorhanden sein ? «
# ::alignments 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.1.2 7-1.1.1.3 8-1.1.1.4 9-1.1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.6)
                  :D (v7 / label~e.7)
                  :A (v8 / label~e.8)
                  :S (v9 / label~e.9))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))))
