# ::id 25754027
# ::tok » Weshalb ? « entgegnete ich , und sah Ned Land , dessen Absichten leicht zu erraten waren , fest ins Angesicht .
# ::alignments 1-1.1.1.3 4-1.1.2 5-1.1.3 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.1 12-1.3.2.2.1 13-1.3.2.2.2.2 14-1.3.2.2.3 16-1.3.2.2.5 19-1.3.3 20-1.3.4.1 21-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label)
                  :P (v13 / label)
                  :A (v14 / label~e.1))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.8)
           :A (v9 / label
                  :C (v15 / label~e.9,10)
                  :E (v16 / label
                          :R (v19 / label~e.12)
                          :A (v20 / label
                                  :A (v23 / label)
                                  :P (v24 / label~e.13))
                          :D (v21 / label~e.14)
                          :P (v22 / label~e.16)))
           :D (v10 / label~e.19)
           :A (v11 / label
                   :R (v17 / label~e.20)
                   :C (v18 / label~e.21))
           :A v7))
