# ::id 25673006
# ::tok » Schwerlich , Herr Professor . Zu Panama verdienen sie nur einen Dollar die Woche . Meistens bekommen sie nur einen Sou für die Muschel mit einer Perle , und wie viele bringen Sie herauf , die keine enthalten ! «
# ::alignments 1-1.1.3.1.4 3-1.1.3.1.5.1 4-1.1.3.1.5.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4 11-1.1.3.2.5.1 12-1.1.3.2.5.2 13-1.1.3.2.5.3.1 14-1.1.3.2.5.3.2 16-1.1.3.3.1 17-1.1.3.3.2 18-1.1.3.3.3 19-1.1.3.3.4 20-1.1.3.3.5 21-1.1.3.3.5 22-1.1.3.3.6.1 23-1.1.3.3.6.2 24-1.1.3.5.4 25-1.1.3.3.6.4.1 26-1.1.3.3.6.4.2 27-1.1.3.3.6.4.3 29-1.1.3.4 30-1.1.3.5.1.1 31-1.1.3.5.1.1 32-1.1.3.5.2 33-1.1.3.5.3 34-1.1.3.5.2 36-1.1.3.5.1.2.1 37-1.1.3.5.1.2.2 38-1.1.3.5.1.2.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :D (v12 / label)
                         :P (v13 / label)
                         :D (v14 / label~e.1)
                         :G (v15 / label
                                 :E (v31 / label~e.3)
                                 :C (v32 / label~e.4)))
                  :H (v7 / label
                         :A (v16 / label
                                 :R (v33 / label~e.6)
                                 :C (v34 / label~e.7))
                         :P (v17 / label~e.8)
                         :A (v18 / label~e.9)
                         :D (v19 / label~e.10)
                         :A (v20 / label
                                 :E (v35 / label~e.11)
                                 :C (v36 / label~e.12)
                                 :E (v37 / label
                                         :E (v43 / label~e.13)
                                         :C (v44 / label~e.14))))
                  :H (v8 / label
                         :T (v21 / label~e.16)
                         :P (v22 / label~e.17)
                         :A (v23 / label~e.18)
                         :D (v24 / label~e.19)
                         :A (v25 / label~e.20,21)
                         :A (v26 / label
                                 :R (v38 / label~e.22)
                                 :E (v39 / label~e.23)
                                 :C (v30 / label~e.24)
                                 :E (v40 / label
                                         :R (v45 / label~e.25)
                                         :E (v46 / label~e.26)
                                         :C (v47 / label~e.27))))
                  :L (v9 / label~e.29)
                  :H (v10 / label
                          :A (v27 / label
                                  :C (v41 / label~e.30,31)
                                  :E (v42 / label
                                          :R (v48 / label~e.36)
                                          :D (v49 / label~e.37)
                                          :P (v50 / label~e.38)
                                          :A v30
                                          :A v47))
                          :P (v28 / label~e.32,34)
                          :A (v29 / label~e.33)
                          :A v30))))
