# ::id 25673006
# ::tok »Da finden sich wenigstens« , fragte ich , »diese Fischer hinreichend belohnt.«
# ::alignments 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.2 6-1.1.3 8-1.1.1.4.1 9-1.1.1.4.2 10-1.1.1.5 11-1.1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.1,2)
                  :D (v7 / label~e.3)
                  :A (v8 / label
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :D (v9 / label~e.10)
                  :P (v10 / label~e.11))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
