# ::id 25673006
# ::tok »Da finden sich wenigstens« , fragte ich , »diese Fischer hinreichend belohnt.«
# ::alignments 1-1.1.3.6 2-1.1.3.6 3-1.1.3.1 5-1.1.4 6-1.1.5 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.3 11-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.3)
                  :A (v7 / label
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :D (v8 / label~e.10)
                  :P (v9 / label~e.11)
                  :D (v10 / label~e.1,2))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
