# ::id 25689005
# ::tok Seine scheuen Blicke gaben übrigens zu erkennen , dass er nicht wusste , welchen übermenschlichen Wesen er Leben und Glück verdankte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 6-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4 13-1.1.6.5.1.1 14-1.1.6.5.1.2 15-1.1.6.5.1.3 16-1.1.6.5.2 17-1.1.6.5.3.1 18-1.1.6.5.3.2 19-1.1.6.5.3.3 20-1.1.6.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label~e.3)
           :D (v5 / label~e.4)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v11 / label~e.8)
                  :A (v12 / label~e.9)
                  :D (v13 / label~e.10)
                  :P (v14 / label~e.11)
                  :A (v15 / label
                          :A (v16 / label
                                  :E (v20 / label~e.13)
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15))
                          :A (v17 / label~e.16)
                          :A (v18 / label
                                  :C (v23 / label~e.17)
                                  :N (v24 / label~e.18)
                                  :C (v25 / label~e.19))
                          :P (v19 / label~e.20)))))
