# ::id 25420000
# ::tok Bei meiner Ankunft zu New York erwiesen mir manche Männer die Ehre, mich über die fragliche Erscheinung um meine Ansicht zu ersuchen. Ich hatte in Frankreich einen zweibändigen Quartanten unter dem Titel: ›Die Geheimnisse der großen unterseeischen Tiefe‹, erscheinen lassen. Dieses besonders von der gelehrten Welt gut aufgenommene Buch machte aus mir eine Spezialität in diesem noch ziemlich unklaren Teil der Naturwissenschaft. Es wurde mein Gutachten begehrt. Solange ich die Wirklichkeit des Tatsächlichen in Abrede stellen konnte, verhielt ich mich durchaus verneinend.
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.2.1 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3.2 13-1.2.4.3.3.1 14-1.2.4.3.3.2 15-1.2.4.3.3.3 16-1.2.4.3.3.4 17-1.2.4.3.4.1 18-1.2.4.3.4.2 19-1.2.4.3.4.3 21-1.2.4.3.6 22-1.3.1 24-1.3.3.1 25-1.3.3.2 26-1.3.4.1 27-1.3.4.2 28-1.3.4.3 29-1.3.4.4.1 30-1.3.4.4.2 31-1.3.4.4.3 32-1.3.4.4.4 33-1.3.4.4.4 34-1.3.4.4.4 35-1.3.4.4.4 36-1.3.4.4.4 37-1.3.4.4.4 38-1.3.5 39-1.3.5 40-1.4.1.1 41-1.4.1.2.2 42-1.4.1.2.3.1 43-1.4.1.2.3.2 44-1.4.1.2.3.3 45-1.4.1.2.3.4 46-1.4.1.2.4 47-1.4.1.2.5 48-1.4.1.3 49-1.4.2 50-1.4.3.1 51-1.4.3.2 52-1.4.4.1 53-1.4.4.2 54-1.4.5.1 55-1.4.5.2 56-1.4.5.3.1 57-1.4.5.3.2 58-1.4.5.3.3 59-1.4.5.4 60-1.4.5.5.1 61-1.4.5.5.2 64-1.5.3.1 65-1.5.3.2 66-1.5.4 67-1.6 68-1.7.1 69-1.7.2.1 70-1.7.2.2 71-1.7.2.3.1 72-1.7.2.3.2 73-1.7.3 74-1.7.3 75-1.7.3 76-1.7.4 77-1.8.1 78-1.8.2 79-1.8.1 80-1.8.3 81-1.8.4
(v1 / label
    :H (v2 / label
           :A (v10 / label)
           :P (v11 / label
                   :R (v36 / label~e.0)
                   :E (v37 / label~e.1)
                   :C (v38 / label~e.2))
           :A (v12 / label
                   :R (v39 / label~e.3)
                   :C (v40 / label~e.4,5)))
    :H (v3 / label
           :P (v13 / label~e.6)
           :A (v14 / label~e.7)
           :A (v15 / label
                   :E (v41 / label~e.8)
                   :C (v42 / label~e.9))
           :A (v16 / label
                   :E (v43 / label~e.10)
                   :C (v44 / label~e.11)
                   :E (v45 / label
                           :A v44
                           :A (v69 / label~e.12)
                           :A (v70 / label
                                   :R (v88 / label~e.13)
                                   :E (v89 / label~e.14)
                                   :E (v90 / label~e.15)
                                   :C (v91 / label~e.16))
                           :A (v71 / label
                                   :R (v92 / label~e.17)
                                   :E (v93 / label~e.18)
                                   :C (v94 / label~e.19))
                           :P (v72 / label~e.21))))
    :H (v4 / label
           :A (v17 / label~e.22)
           :A (v18 / label
                   :R (v46 / label~e.24)
                   :C (v47 / label~e.25))
           :A (v19 / label
                   :E (v48 / label~e.26)
                   :E (v49 / label~e.27)
                   :C (v50 / label~e.28)
                   :E (v51 / label
                           :R (v73 / label~e.29)
                           :E (v74 / label~e.30)
                           :C (v75 / label~e.31)
                           :E (v76 / label~e.32,33,34,35,36,37)))
           :P (v20 / label~e.38,39))
    :H (v5 / label
           :A (v21 / label
                   :E (v52 / label~e.40)
                   :E (v53 / label
                           :A (v54 / label~e.48)
                           :D (v77 / label~e.41)
                           :A (v78 / label
                                   :R (v95 / label~e.42)
                                   :E (v96 / label~e.43)
                                   :E (v97 / label~e.44)
                                   :C (v98 / label~e.45))
                           :D (v79 / label~e.46)
                           :P (v80 / label~e.47))
                   :C v54)
           :P (v22 / label~e.49)
           :A (v23 / label
                   :R (v55 / label~e.50)
                   :C (v56 / label~e.51))
           :A (v24 / label
                   :E (v57 / label~e.52)
                   :C (v58 / label~e.53))
           :A (v25 / label
                   :R (v59 / label~e.54)
                   :E (v60 / label~e.55)
                   :E (v61 / label
                           :E (v81 / label~e.56)
                           :E (v82 / label~e.57)
                           :C (v83 / label~e.58))
                   :C (v62 / label~e.59)
                   :E (v63 / label
                           :R (v84 / label~e.60)
                           :C (v85 / label~e.61))))
    :H (v6 / label
           :A (v26 / label
                   :E (v64 / label~e.64)
                   :C (v65 / label~e.65))
           :P (v27 / label~e.66))
    :L (v7 / label~e.67)
    :H (v8 / label
           :A (v28 / label~e.68)
           :A (v29 / label
                   :E (v66 / label~e.69)
                   :C (v67 / label~e.70)
                   :E (v68 / label
                           :E (v86 / label~e.71)
                           :C (v87 / label~e.72)))
           :P (v30 / label~e.73,74,75)
           :D (v31 / label~e.76))
    :H (v9 / label
           :P (v32 / label~e.77,79)
           :A (v33 / label~e.78)
           :D (v34 / label~e.80)
           :D (v35 / label~e.81)))
