# ::id 25420000
# ::tok Bei meiner Ankunft zu New York erwiesen mir manche Männer die Ehre , mich über die fragliche Erscheinung um meine Ansicht zu ersuchen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.2.1 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.4.1 11-1.2.4.2 13-1.2.4.3.2 14-1.2.4.3.3.1 15-1.2.4.3.3.2 16-1.2.4.3.3.3 17-1.2.4.3.3.4 18-1.2.4.3.4.1 19-1.2.4.3.4.2 20-1.2.4.3.4.3 22-1.2.4.3.6
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.4,5)))
    :H (v3 / label
           :P (v7 / label~e.6)
           :A (v8 / label~e.7)
           :A (v9 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :A (v10 / label
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11)
                   :E (v20 / label
                           :A v19
                           :A (v21 / label~e.13)
                           :A (v22 / label
                                   :R (v25 / label~e.14)
                                   :E (v26 / label~e.15)
                                   :E (v27 / label~e.16)
                                   :C (v28 / label~e.17))
                           :A (v23 / label
                                   :R (v29 / label~e.18)
                                   :E (v30 / label~e.19)
                                   :C (v31 / label~e.20))
                           :P (v24 / label~e.22)))))
