# ::id 25642014
# ::tok Wie dem auch sein mag , Kapitän Nemo machte mich demungeachtet mit einigen Ziffern bekannt , die er ermittelt hatte und die das Verhältnis der Dichtheit des Wassers in den Haupt meeren des Erd balls feststellten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 6-1.2.4.1 7-1.2.4.2 8-1.2.5 9-1.2.6 10-1.2.7 11-1.2.1.1 12-1.2.1.3 13-1.2.1.4 14-1.2.2 16-1.2.1.2.1.1 17-1.2.1.2.1.2 18-1.2.1.2.1.3 20-1.2.1.2.2 21-1.2.1.2.3.1 22-1.2.1.2.3.2.1 23-1.2.1.2.3.2.2 24-1.2.1.2.3.3.1 25-1.2.1.2.3.3.2 26-1.2.1.2.3.3.3.1 27-1.2.1.2.3.3.3.2 28-1.2.1.2.3.4.1 29-1.2.1.2.3.4.3 30-1.2.1.2.3.4.4 31-1.2.1.2.3.4.5 32-1.2.1.2.3.4.2.1 33-1.2.1.2.3.4.2.2 34-1.2.1.2.3.4.2.3 35-1.2.1.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :S (v7 / label~e.3)
           :D (v8 / label~e.4))
    :H (v3 / label
           :A (v9 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label
                          :C (v21 / label
                                  :R (v24 / label~e.16)
                                  :A (v25 / label~e.17)
                                  :P (v26 / label~e.18)
                                  :A (v18 / label~e.13))
                          :N (v22 / label~e.20)
                          :C (v23 / label
                                  :R (v27 / label~e.21)
                                  :A (v28 / label
                                          :E (v32 / label~e.22)
                                          :C (v33 / label~e.23))
                                  :A (v29 / label
                                          :R (v34 / label~e.24)
                                          :C (v35 / label~e.25)
                                          :E (v36 / label
                                                  :R (v42 / label~e.26)
                                                  :C (v43 / label~e.27)))
                                  :A (v30 / label
                                          :R (v37 / label~e.28)
                                          :E (v38 / label
                                                  :R (v44 / label~e.32)
                                                  :E (v45 / label~e.33)
                                                  :C (v46 / label~e.34))
                                          :E (v39 / label~e.29)
                                          :E (v40 / label~e.30)
                                          :C (v41 / label~e.31))
                                  :P (v31 / label~e.35)
                                  :A v18))
                  :E (v17 / label~e.12)
                  :C v18)
           :P (v10 / label~e.14)
           :A (v11 / label
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7))
           :D (v12 / label~e.8)
           :A (v13 / label~e.9)
           :D (v14 / label~e.10)))
