# ::id 25729014
# ::tok »Nun , Ned , der Zufall ist gestern uns nicht günstig gewesen.«
# ::alignments 2-1.1.3.11 4-1.1.3.1.1 5-1.1.3.1.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5 10-1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :T (v7 / label~e.7)
                  :A (v8 / label~e.8)
                  :D (v9 / label~e.9)
                  :S (v10 / label~e.10)
                  :G (v11 / label~e.2))))
