# ::id 25729014
# ::tok » Nun , Ned , der Zufall ist gestern uns nicht günstig gewesen . «
# ::alignments 3-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 8-1.1.3.4 9-1.1.3.5 10-1.1.3.6 11-1.1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label~e.3)
                  :A (v7 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :T (v8 / label~e.8)
                  :A (v9 / label~e.9)
                  :D (v10 / label~e.10)
                  :S (v11 / label~e.11))))
