# ::id 25794004
# ::tok Aber da das Gefrieren des Wassers nur bei 2 Grad vorgeht , so war ich endlich sicher , daß wir nicht einfrieren würden .
# ::alignments 0-1.1 1-1.2 2-1.3.1.1.1 3-1.3.1.1.2 4-1.3.1.2.1 5-1.3.1.2.2 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.2 10-1.3.4 12-1.4 14-1.5.2 15-1.5.3 16-1.5.4 18-1.5.5.1 19-1.5.5.2 20-1.5.5.3 21-1.5.5.4 22-1.5.5.5
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v7 / label
                  :P (v15 / label
                          :E (v24 / label~e.2)
                          :C (v25 / label~e.3))
                  :A (v16 / label
                          :R (v26 / label~e.4)
                          :C (v27 / label~e.5)))
           :D (v8 / label~e.6)
           :A (v9 / label
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8,9))
           :P (v10 / label~e.10))
    :L (v5 / label~e.12)
    :H (v6 / label
           :A (v11 / label~e.14)
           :D (v12 / label~e.15)
           :S (v13 / label~e.16)
           :A (v14 / label
                   :R (v19 / label~e.18)
                   :A (v20 / label~e.19)
                   :D (v21 / label~e.20)
                   :P (v22 / label~e.21)
                   :D (v23 / label~e.22))))
