# ::id 25710014
# ::tok » Freund Conseil « , erwiderte gelassen dieser brave Junge , » Freund Conseil hat nichts dabei zu sagen . Wie sein Herr , wie sein Kamerad Ned , ist er ohne Familie . Weder Frau noch Eltern , noch Kinder erwarten ihn in der Heimat . Er steht im Dienste seines Herrn , denkt wie sein Herr und spricht wie sein Herr , und zu seinem großen Bedauern darf man nicht auf ihn zählen , um eine Majorität zu bilden . Es sind nur zwei Personen da : mein Herr auf der einen , Ned Land auf der anderen Seite . Freund Conseil hört zu , und ist bereit , die Stiche zu zählen . «
# ::alignments 1-1.1.1.1.1.2.1 2-1.1.1.1.1.2.2 5-1.1.1.2 6-1.1.2.1 7-1.1.1.3.1 8-1.1.1.3.2 9-1.1.2.2 12-1.1.1.1.2.1.1 13-1.1.1.1.2.1.2 14-1.1.1.1.2.2 15-1.1.1.1.2.3 16-1.1.1.1.2.4 18-1.1.1.1.2.6 20-1.1.1.1.3 21-1.1.1.1.4.2.1 22-1.1.1.1.4.2.2 24-1.1.1.1.5 25-1.1.1.1.6.2.1.1 26-1.1.1.1.6.2.1.2 27-1.1.1.1.6.2.2 29-1.1.1.1.4.1 30-1.1.1.1.7.2 31-1.1.1.1.7.3 32-1.1.1.1.7.4 34-1.1.1.1.8.1.1 35-1.1.1.1.8.1.2 36-1.1.1.1.8.1.3 37-1.1.1.1.8.1.4 39-1.1.1.1.8.1.5 40-1.1.1.1.8.1.6 41-1.1.1.1.8.2 42-1.1.1.1.8.3 43-1.1.1.1.8.4.1 44-1.1.1.1.8.4.2 45-1.1.1.1.8.4.3 47-1.1.1.1.9.1 49-1.1.1.1.9.2.2 50-1.1.1.1.9.2.3 51-1.1.1.1.9.3.1 52-1.1.1.1.9.3.2 54-1.1.1.1.10.1 55-1.1.1.1.11 56-1.1.1.1.12.1.1 57-1.1.1.1.12.1.2 58-1.1.1.1.13 59-1.1.1.1.14.1 60-1.1.1.1.15 61-1.1.1.1.16.1.1 62-1.1.1.1.16.1.2 64-1.1.1.1.17 65-1.1.1.1.18.2.1 66-1.1.1.1.18.2.2 67-1.1.1.1.18.2.3 68-1.1.1.1.18.2.4 69-1.1.1.1.19.1 70-1.1.1.1.19.2 71-1.1.1.1.19.3 72-1.1.1.1.19.4.1 73-1.1.1.1.19.4.2 74-1.1.1.1.19.5 76-1.1.1.1.20 77-1.1.1.1.21.1.1 78-1.1.1.1.21.1.2 80-1.1.1.1.21.3 83-1.1.1.1.22.2 84-1.1.1.1.22.3 85-1.1.1.1.22.4.1 86-1.1.1.1.22.4.2 87-1.1.1.1.22.5 89-1.1.1.1.22.6.1.2.1 90-1.1.1.1.22.6.1.2.2 91-1.1.1.1.22.6.1.3.1 92-1.1.1.1.22.6.1.3.2 93-1.1.1.1.22.6.1.3.3 95-1.1.1.1.22.6.2.2 96-1.1.1.1.22.6.2.2 97-1.1.1.1.22.6.2.3.1 98-1.1.1.1.22.6.2.3.2 99-1.1.1.1.22.6.2.3.3 100-1.1.1.1.22.6.2.3.4 102-1.1.1.1.23.1.1 103-1.1.1.1.23.1.2 104-1.1.1.1.23.2 105-1.1.1.1.23.2 107-1.1.1.1.24 109-1.1.1.1.25.2 111-1.1.1.1.25.3.1 112-1.1.1.1.25.3.2 114-1.1.1.1.25.5
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v5 / label
                         :H (v10 / label
                                 :P (v37 / label)
                                 :A (v38 / label
                                         :E (v80 / label~e.1)
                                         :C (v81 / label~e.2)))
                         :H (v11 / label
                                 :A (v39 / label
                                         :E (v82 / label~e.12)
                                         :C (v83 / label~e.13))
                                 :D (v40 / label~e.14)
                                 :A (v41 / label~e.15)
                                 :A (v42 / label~e.16)
                                 :P (v43 / label~e.18))
                         :L (v12 / label~e.20)
                         :H (v13 / label
                                 :S (v44 / label~e.29)
                                 :A (v45 / label
                                         :E (v84 / label~e.21)
                                         :C (v85 / label~e.22)))
                         :L (v14 / label~e.24)
                         :H (v15 / label
                                 :S v44
                                 :A (v46 / label
                                         :E (v86 / label
                                                 :E (v121 / label~e.25)
                                                 :C (v122 / label~e.26))
                                         :C (v87 / label~e.27)))
                         :H (v16 / label
                                 :S v44
                                 :A (v47 / label~e.30)
                                 :D (v48 / label~e.31)
                                 :A (v49 / label~e.32))
                         :H (v17 / label
                                 :A (v50 / label
                                         :R (v88 / label~e.34)
                                         :C (v89 / label~e.35)
                                         :R (v90 / label~e.36)
                                         :C (v91 / label~e.37)
                                         :R (v92 / label~e.39)
                                         :C (v93 / label~e.40))
                                 :P (v51 / label~e.41)
                                 :A (v52 / label~e.42)
                                 :A (v53 / label
                                         :R (v94 / label~e.43)
                                         :E (v95 / label~e.44)
                                         :C (v96 / label~e.45)))
                         :H (v18 / label
                                 :A (v54 / label~e.47)
                                 :P (v55 / label
                                         :R (v97 / label~e.49)
                                         :C (v98 / label~e.50))
                                 :A (v56 / label
                                         :R (v99 / label~e.51)
                                         :C (v100 / label~e.52)))
                         :H (v19 / label
                                 :P (v57 / label~e.54)
                                 :A v54)
                         :L (v20 / label~e.55)
                         :H (v21 / label
                                 :A (v58 / label
                                         :E (v101 / label~e.56)
                                         :C (v102 / label~e.57))
                                 :P v57)
                         :L (v22 / label~e.58)
                         :H (v23 / label
                                 :P (v59 / label~e.59)
                                 :A v54)
                         :L (v24 / label~e.60)
                         :H (v25 / label
                                 :A (v60 / label
                                         :E (v103 / label~e.61)
                                         :C (v104 / label~e.62))
                                 :P v59)
                         :L (v26 / label~e.64)
                         :H (v27 / label
                                 :S (v61 / label)
                                 :A (v62 / label
                                         :R (v105 / label~e.65)
                                         :E (v106 / label~e.66)
                                         :E (v107 / label~e.67)
                                         :C (v108 / label~e.68)))
                         :H (v28 / label
                                 :D (v63 / label~e.69)
                                 :A (v64 / label~e.70)
                                 :D (v65 / label~e.71)
                                 :A (v66 / label
                                         :R (v109 / label~e.72)
                                         :C (v110 / label~e.73))
                                 :P (v67 / label~e.74))
                         :L (v29 / label~e.76)
                         :H (v30 / label
                                 :A (v68 / label
                                         :E (v111 / label~e.77)
                                         :C (v112 / label~e.78))
                                 :P (v69 / label~e.80))
                         :H (v31 / label
                                 :S (v70 / label~e.83)
                                 :D (v71 / label~e.84)
                                 :A (v72 / label
                                         :E (v113 / label~e.85)
                                         :C (v114 / label~e.86))
                                 :A (v73 / label~e.87)
                                 :A (v74 / label
                                         :H (v115 / label
                                                  :S (v123 / label)
                                                  :A (v124 / label
                                                           :E (v129 / label~e.89)
                                                           :C (v130 / label~e.90))
                                                  :A (v125 / label
                                                           :R (v131 / label~e.91)
                                                           :E (v132 / label~e.92)
                                                           :C (v133 / label~e.93)))
                                         :H (v116 / label
                                                  :S (v126 / label)
                                                  :A (v127 / label~e.95,96)
                                                  :A (v128 / label
                                                           :R (v134 / label~e.97)
                                                           :E (v135 / label~e.98)
                                                           :E (v136 / label~e.99)
                                                           :C (v137 / label~e.100)))))
                         :H (v32 / label
                                 :A (v75 / label
                                         :E (v117 / label~e.102)
                                         :C (v118 / label~e.103))
                                 :P (v76 / label~e.104,105))
                         :L (v33 / label~e.107)
                         :H (v34 / label
                                 :D (v77 / label~e.109)
                                 :A (v78 / label
                                         :E (v119 / label~e.111)
                                         :C (v120 / label~e.112))
                                 :P (v79 / label~e.114)))
                  :P (v6 / label~e.5)
                  :A (v7 / label
