# ::id 25631001
# ::tok Darauf wurde die Jagd fortgesetzt , bei der Ned und Conseil noch Ausgezeichnetes leisten sollten .
# ::alignments 0-1.1 2-1.2.2.2 3-1.2.2.3 4-1.2.3 6-1.2.2.1.1.1 7-1.2.2.1.1.2 8-1.2.2.1.2.1 9-1.2.2.1.2.2 10-1.2.2.1.2.3 11-1.2.2.1.3 12-1.2.2.1.4 13-1.2.2.1.5 14-1.2.2.1.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v6 / label
                         :R (v9 / label
                                :R (v15 / label~e.6)
                                :E (v16 / label~e.7)
                                :C (v8 / label~e.3))
                         :A (v10 / label
                                 :C (v17 / label~e.8)
                                 :N (v18 / label~e.9)
                                 :C (v19 / label~e.10))
                         :D (v11 / label~e.11)
                         :A (v12 / label~e.12)
                         :P (v13 / label~e.13)
                         :D (v14 / label~e.14))
                  :E (v7 / label~e.2)
                  :C v8)
           :P (v5 / label~e.4)))
