# ::id 25631001
# ::tok Darauf wurde die Jagd fortgesetzt , bei der Ned und Conseil noch Ausgezeichnetes leisten sollten .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 6-1.2.2.3.1.2 7-1.2.2.3.1.3 8-1.2.2.3.2.1 9-1.2.2.3.2.2 10-1.2.2.3.2.3 11-1.2.2.3.3 12-1.2.2.3.4 13-1.2.2.3.5 14-1.2.2.3.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :R (v9 / label
                                :C v7
                                :R (v15 / label~e.6)
                                :E (v16 / label~e.7))
                         :A (v10 / label
                                 :C (v17 / label~e.8)
                                 :N (v18 / label~e.9)
                                 :C (v19 / label~e.10))
                         :D (v11 / label~e.11)
                         :A (v12 / label~e.12)
                         :P (v13 / label~e.13)
                         :D (v14 / label~e.14)))
           :P (v5 / label~e.4)))
