# ::id 25581005
# ::tok Die Abwesenheit von Kapitän Nemo während unserer gestrigen Unterhaltung machte mir Gedanken , und ich hoffte ihn heute wiederzusehen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3 9-1.1.2 10-1.1.3 11-1.1.2 13-1.4 14-1.5.1 15-1.5.2 16-1.5.3 17-1.5.4 18-1.5.5
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :S (v18 / label
                          :E (v20 / label~e.0)
                          :C (v21 / label~e.1))
                  :A (v19 / label
                          :R (v22 / label~e.2)
                          :E (v23 / label~e.3)
                          :C (v24 / label~e.4)))
           :P (v8 / label~e.9,11)
           :A (v9 / label~e.10))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v10 / label~e.6)
           :T (v11 / label~e.7)
           :P (v12 / label~e.8))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v13 / label~e.14)
           :D (v14 / label~e.15)
           :A (v15 / label~e.16)
           :T (v16 / label~e.17)
           :P (v17 / label~e.18)))
