# ::id 25739027
# ::tok Die ›Nautilus‹ lag still auf der Wasserfläche neben einer steilen Küste , die wie ein Kai gestaltet war .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.3 7-1.1.5.6 9-1.1.5.2 10-1.1.5.3 12-1.1.5.4.2 13-1.1.5.4.3.1 15-1.1.5.4.3.3 16-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :A v12
                          :R (v15 / label~e.12)
                          :A (v16 / label
                                  :R (v18 / label~e.13)
                                  :C (v19 / label~e.15))
                          :P (v17 / label~e.16))
                  :R (v14 / label~e.7))))
