# ::id 25801000
# ::tok Gegen 11 Uhr vormittags wurde der Wendekreis des Steinbocks unterm 37 . Meridian durchschnitten , und wir fuhren auf hoher See an Kap Frio vorüber .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.3.2 6-1.1.3.3 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.4.1 10-1.1.4.2 12-1.1.4.2 13-1.1.5 15-1.2 16-1.3.3 17-1.3.4 18-1.3.5.1 19-1.3.5.2 20-1.3.5.3 21-1.3.1.1 22-1.3.1.2 23-1.3.1.2 24-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1,2)
                  :E (v15 / label~e.3))
           :A (v6 / label
                  :E (v16 / label
                          :R (v26 / label~e.7)
                          :C (v27 / label~e.8))
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v7 / label
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10,12))
           :P (v8 / label~e.13))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label
                  :R (v21 / label~e.21)
                  :C (v22 / label~e.22,23))
           :A (v10 / label~e.16)
           :P (v11 / label~e.17,24)
           :A (v12 / label
                   :R (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20))))
