# ::id 25730010
# ::tok Er fragte mich sehr höflich , ob ich mich von dem Wachen in der vorigen Nacht ermüdet fühle .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.1.6.4.1 10-1.1.6.4.2.1 11-1.1.6.4.2.2 12-1.1.6.4.3.1 13-1.1.6.4.3.2 14-1.1.6.4.3.3 15-1.1.6.4.3.4 16-1.1.6.5.2 17-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :A (v11 / label~e.7)
                  :S (v12 / label~e.8,17)
                  :A (v13 / label
                          :R (v15 / label~e.9)
                          :P (v16 / label
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.11))
                          :A (v17 / label
                                  :R (v21 / label~e.12)
                                  :E (v22 / label~e.13)
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15)))
                  :A (v14 / label
                          :A v11
                          :S (v18 / label~e.16)))))
