# ::id 25838014
# ::tok »In nächster Nacht . Jede Überwachung scheint von der Nautilus verschwunden . Man meint , es herrsche Verstörung an Bord . Werden Sie bereit sein , mein Herr ? «
# ::alignments 0-1.1.3.1.3.1 1-1.1.3.1.3.2 2-1.1.3.1.3.3 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.2 7-1.1.3.2.3.1 8-1.1.3.2.3.2 9-1.1.3.2.3.3 10-1.1.3.2.4 12-1.1.3.3.1 13-1.1.3.3.2 16-1.1.3.3.3.2 17-1.1.3.3.3.3 18-1.1.3.3.3.4.1 19-1.1.3.3.3.4.2 22-1.1.3.4.2 23-1.1.3.4.3 26-1.1.3.4.5.1 27-1.1.3.4.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label)
                         :T (v12 / label
                                 :R (v23 / label~e.0)
                                 :E (v24 / label~e.1)
                                 :C (v25 / label~e.2)))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v26 / label~e.4)
                                 :C (v27 / label~e.5))
                         :G (v14 / label~e.6)
                         :A (v15 / label
                                 :R (v28 / label~e.7)
                                 :E (v29 / label~e.8)
                                 :C (v30 / label~e.9))
                         :P (v16 / label~e.10))
                  :H (v8 / label
                         :A (v17 / label~e.12)
                         :P (v18 / label~e.13)
                         :A (v19 / label
                                 :S (v31 / label~e.16)
                                 :A (v32 / label~e.17)
                                 :A (v33 / label
                                         :R (v36 / label~e.18)
                                         :C (v37 / label~e.19))))
                  :H (v9 / label
                         :A (v20 / label~e.22)
                         :S (v21 / label~e.23)
                         :G (v22 / label
                                 :E (v34 / label~e.26)
                                 :C (v35 / label~e.27))))))
