# ::id 25838014
# ::tok »In nächster Nacht . Jede Überwachung scheint von der Nautilus verschwunden . Man meint , es herrsche Verstörung an Bord . Werden Sie bereit sein , mein Herr ? «
# ::alignments 0-1.1.3.1.2.1 1-1.1.3.1.2.2 2-1.1.3.1.2.3 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.2 7-1.1.3.2.3.1 8-1.1.3.2.3.2 9-1.1.3.2.3.3 10-1.1.3.2.4 12-1.1.3.3.1 13-1.1.3.3.2 16-1.1.3.3.3.2 17-1.1.3.3.3.3 18-1.1.3.3.3.4.1 19-1.1.3.3.3.4.2 22-1.1.3.4.2 23-1.1.3.4.3 26-1.1.3.4.5.1 27-1.1.3.4.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v10 / label)
                         :A (v11 / label
                                 :R (v22 / label~e.0)
                                 :E (v23 / label~e.1)
                                 :C (v24 / label~e.2)))
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v25 / label~e.4)
                                 :C (v26 / label~e.5))
                         :D (v13 / label~e.6)
                         :A (v14 / label
                                 :R (v27 / label~e.7)
                                 :E (v28 / label~e.8)
                                 :C (v29 / label~e.9))
                         :P (v15 / label~e.10))
                  :H (v8 / label
                         :A (v16 / label~e.12)
                         :P (v17 / label~e.13)
                         :A (v18 / label
                                 :S (v30 / label~e.16)
                                 :A (v31 / label~e.17)
                                 :A (v32 / label
                                         :R (v35 / label~e.18)
                                         :C (v36 / label~e.19))))
                  :H (v9 / label
                         :A (v19 / label~e.22)
                         :S (v20 / label~e.23)
                         :A (v21 / label
                                 :E (v33 / label~e.26)
                                 :C (v34 / label~e.27))))))
