# ::id 25838014
# ::tok » In nächster Nacht . Jede Überwachung scheint von der ›Nautilus‹ verschwunden . Man meint , es herrsche Verstörung an Bord . Werden Sie bereit sein , mein Herr ? «
# ::alignments 1-1.1.3.8.3.1 2-1.1.3.8.3.2 3-1.1.3.8.3.3 5-1.1.3.1.1.1 6-1.1.3.1.1.2 7-1.1.3.1.2 8-1.1.3.1.3.1 9-1.1.3.1.3.2 10-1.1.3.1.3.3 11-1.1.3.1.4 13-1.1.3.2.1 14-1.1.3.2.2 17-1.1.3.2.3.2 18-1.1.3.2.3.3 19-1.1.3.2.3.4.1 20-1.1.3.2.3.4.2 23-1.1.3.3.2 24-1.1.3.3.3 27-1.1.3.3.5.1 28-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v23 / label~e.5)
                                 :C (v24 / label~e.6))
                         :G (v11 / label~e.7)
                         :A (v12 / label
                                 :R (v25 / label~e.8)
                                 :E (v26 / label~e.9)
                                 :C (v27 / label~e.10))
                         :P (v13 / label~e.11))
                  :H (v7 / label
                         :A (v14 / label~e.13)
                         :P (v15 / label~e.14)
                         :A (v16 / label
                                 :S (v28 / label~e.17)
                                 :A (v29 / label~e.18)
                                 :A (v30 / label
                                         :R (v36 / label~e.19)
                                         :C (v37 / label~e.20))))
                  :H (v8 / label
                         :A (v17 / label~e.23)
                         :S (v18 / label~e.24)
                         :G (v19 / label
                                 :E (v31 / label~e.27)
                                 :C (v32 / label~e.28)))
                  :H (v9 / label
                         :A (v20 / label)
                         :P (v21 / label)
                         :T (v22 / label
                                 :R (v33 / label~e.1)
                                 :E (v34 / label~e.2)
                                 :C (v35 / label~e.3))))))
