# ::id 25760005
# ::tok Kapitän Nemo begab sich an die Seite des Steuerers , um sein Fahrzeug als wie eine Zerstörungsmaschine zu lenken .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.4.2 14-1.4.2 15-1.4.3.1 16-1.4.3.2 18-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v7 / label~e.2,3)
           :A (v8 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)
                  :E (v19 / label
                          :R (v24 / label~e.7)
                          :C (v25 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.11)
                  :C (v21 / label~e.12))
           :P (v10 / label~e.18))
    :H (v5 / label
           :S (v11 / label)
           :R (v12 / label~e.13,14)
           :A (v13 / label
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))))
