# ::id 25490031
# ::tok » Mein Herr hat gut geschlafen ? « fragte mich Conseil mit seiner täglichen Höflichkeit .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.3 5-1.1.1.4 8-1.1.2 9-1.1.3 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :D (v9 / label~e.4)
                  :P (v10 / label~e.5))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label~e.10)
           :A (v7 / label
                  :R (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14))))
