# ::id 25688012
# ::tok Wir drei folgten ihm nach , und wie durch ein Wunder gerettet erreichten wir in einigen Augenblicken die Fischer barke .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v12 / label)
                  :E (v17 / label))
           :P (v7 / label)
           :A (v8 / label))
    :L (v3 / label)
    :H (v4 / label
           :R (v9 / label)
           :A (v10 / label
                   :R (v18 / label)
                   :E (v19 / label)
                   :C (v20 / label))
           :P (v11 / label)
           :A v12)
    :H (v5 / label
           :P (v13 / label)
           :A (v14 / label)
           :A (v15 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :C (v23 / label))
           :A (v16 / label
                   :E (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label))))
