# ::id 25642006
# ::tok So stellte er also , indem er nacheinander Tiefen von 3- , 4- , 5- , 7- , 9- und 10.000 Meter besuchte , an diesen Stellen seine Beobachtungen an , und das definitive Resultat dieser Untersuchungen bestand darin , daß das Meer eine gleichmäßige Temperatur von 4 1 / 2 Grad in einer Tiefe von 1.000 Meter unter allen Breiten hat .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.3 5-1.4 6-1.5.1 7-1.5.2 8-1.5.3.1 9-1.5.3.2.1 10-1.5.3.2.2 12-1.5.3.2.3 14-1.5.3.2.4 16-1.5.3.2.5 18-1.5.3.2.6.1 19-1.5.3.2.6.2 20-1.5.3.2.6.3 21-1.5.3.2.7 22-1.5.4 24-1.2.3.1 25-1.2.3.2 26-1.2.3.3 27-1.2.4.1 28-1.2.4.2 29-1.2.1 31-1.6 32-1.7.1.2 33-1.7.1.3 34-1.7.1.4 35-1.7.1.1.1 36-1.7.1.1.2 37-1.7.2 40-1.7.3.2 41-1.7.3.3.1 42-1.7.3.3.2 43-1.7.3.4.2 44-1.7.3.4.3.2 45-1.7.3.4.4 46-1.7.3.4.1.1 47-1.7.3.4.1.2 48-1.7.3.4.1.2 50-1.7.3.4.1.2 51-1.7.3.4.1.3 52-1.7.3.5.2 53-1.7.3.5.3 54-1.7.3.5.4 55-1.7.3.5.1.1 56-1.7.3.5.1.2 57-1.7.3.5.1.3 58-1.7.3.6.1 59-1.7.3.6.2 60-1.7.3.6.3 61-1.7.3.7
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v9 / label~e.1,29)
           :A (v10 / label~e.2)
           :A (v11 / label
                   :R (v20 / label~e.24)
                   :E (v21 / label~e.25)
                   :C (v22 / label~e.26))
           :A (v12 / label
                   :E (v23 / label~e.27)
                   :C (v24 / label~e.28)))
    :L (v4 / label~e.3)
    :L (v5 / label~e.5)
    :H (v6 / label
           :A (v13 / label~e.6)
           :D (v14 / label~e.7)
           :A (v15 / label
                   :C (v25 / label~e.8)
                   :E (v26 / label
                           :R (v37 / label~e.9)
                           :E (v38 / label~e.10)
                           :E (v39 / label~e.12)
                           :E (v40 / label~e.14)
                           :E (v41 / label~e.16)
                           :E (v42 / label
                                   :C (v59 / label~e.18)
                                   :N (v60 / label~e.19)
                                   :C (v61 / label~e.20))
                           :C (v43 / label~e.21)))
           :P (v16 / label~e.22))
    :L (v7 / label~e.31)
    :H (v8 / label
           :A (v17 / label
                   :E (v27 / label
                           :R (v44 / label~e.35)
                           :C (v45 / label~e.36))
                   :E (v28 / label~e.32)
                   :E (v29 / label~e.33)
                   :C (v30 / label~e.34))
           :S (v18 / label~e.37)
           :A (v19 / label
                   :R (v31 / label~e.40)
                   :A (v32 / label
                           :E (v46 / label~e.41)
                           :C (v47 / label~e.42))
                   :A (v33 / label
                           :E (v48 / label
                                   :R (v62 / label~e.46)
                                   :E (v63 / label~e.47,48,50)
                                   :C (v64 / label~e.51))
                           :E (v49 / label~e.43)
                           :E (v50 / label
                                   :A (v51 / label~e.45)
                                   :S (v65 / label~e.44))
                           :C v51)
                   :A (v34 / label
                           :E (v52 / label
                                   :R (v66 / label~e.55)
                                   :E (v67 / label~e.56)
                                   :C (v68 / label~e.57))
                           :R (v53 / label~e.52)
                           :E (v54 / label~e.53)
                           :C (v55 / label~e.54))
                   :A (v35 / label
                           :R (v56 / label~e.58)
                           :E (v57 / label~e.59)
                           :C (v58 / label~e.60))
                   :S (v36 / label~e.61))))
