# ::id 25642006
# ::tok So stellte er also , indem er nacheinander Tiefen von 3- , 4- , 5- , 7- , 9- und 10.000 Meter besuchte , an diesen Stellen seine Beobachtungen an , und das definitive Resultat dieser Untersuchungen bestand darin , daß das Meer eine gleichmäßige Temperatur von 4 1 / 2 Grad in einer Tiefe von 1.000 Meter unter allen Breiten hat .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.3 5-1.4 6-1.5.1 7-1.5.2 8-1.5.3.1 9-1.5.3.2.1 10-1.5.3.2.2 12-1.5.3.2.2 14-1.5.3.2.2 16-1.5.3.2.2 18-1.5.3.2.2 19-1.5.3.2.2 20-1.5.3.2.2 21-1.5.3.2.2 22-1.5.4 24-1.2.3.1 25-1.2.3.2 26-1.2.3.3 27-1.2.4.1 28-1.2.4.2 29-1.2.1 31-1.6 32-1.7.1.2 33-1.7.1.3 34-1.7.1.4 35-1.7.1.1.1 36-1.7.1.1.2 37-1.7.2 40-1.7.4.1 41-1.7.4.2.1 42-1.7.4.2.2 43-1.7.4.3.1 44-1.7.4.4 45-1.7.4.3.2 46-1.7.4.5.1 47-1.7.4.5.2 48-1.7.4.5.2 50-1.7.4.5.2 51-1.7.4.5.2 52-1.7.4.6.2 53-1.7.4.6.3 54-1.7.4.6.4 55-1.7.4.6.1.1 56-1.7.4.6.1.2 57-1.7.4.6.1.2 58-1.7.4.7.1 59-1.7.4.7.2 60-1.7.4.7.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v9 / label~e.1,29)
           :A (v10 / label~e.2)
           :A (v11 / label
                   :R (v20 / label~e.24)
                   :E (v21 / label~e.25)
                   :C (v22 / label~e.26))
           :A (v12 / label
                   :E (v23 / label~e.27)
                   :C (v24 / label~e.28)))
    :L (v4 / label~e.3)
    :L (v5 / label~e.5)
    :H (v6 / label
           :A (v13 / label~e.6)
           :D (v14 / label~e.7)
           :A (v15 / label
                   :C (v25 / label~e.8)
                   :E (v26 / label
                           :R (v38 / label~e.9)
                           :C (v39 / label~e.10,12,14,16,18,19,20,21)))
           :P (v16 / label~e.22))
    :L (v7 / label~e.31)
    :H (v8 / label
           :A (v17 / label
                   :E (v27 / label
                           :R (v40 / label~e.35)
                           :C (v41 / label~e.36))
                   :E (v28 / label~e.32)
                   :E (v29 / label~e.33)
                   :C (v30 / label~e.34))
           :S (v18 / label~e.37)
           :A (v19 / label
                   :R (v31 / label~e.40)
                   :A (v32 / label
                           :E (v42 / label~e.41)
                           :C (v43 / label~e.42))
                   :S (v33 / label
                           :E (v44 / label~e.43)
                           :C (v45 / label~e.45))
                   :D (v34 / label~e.44)
                   :A (v35 / label
                           :R (v46 / label~e.46)
                           :C (v47 / label~e.47,48,50,51))
                   :A (v36 / label
                           :E (v48 / label
                                   :R (v55 / label~e.55)
                                   :C (v56 / label~e.56,57))
                           :R (v49 / label~e.52)
                           :E (v50 / label~e.53)
                           :C (v51 / label~e.54))
                   :A (v37 / label
                           :R (v52 / label~e.58)
                           :E (v53 / label~e.59)
                           :C (v54 / label~e.60)))))
