# ::id 25602014
# ::tok Die merkwürdigsten Sondierungen sind im Süden des Atlantiks nächst dem 35 . Grad vorgenommen worden , welche 12.000 Meter , 14.091 Meter und 15.149 Meter ergaben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.2 5-1.1.3.3 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 12-1.1.4.3 13-1.1.5 14-1.1.6 16-1.2 17-1.3.1.1 18-1.3.1.1 20-1.3.1.2 21-1.3.1.2 22-1.3.1.3 23-1.3.1.4 24-1.3.1.4 25-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label
                  :E (v15 / label
                          :R (v25 / label~e.6)
                          :C (v26 / label~e.7))
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :A (v7 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10,12))
           :P (v8 / label~e.13)
           :D (v9 / label~e.14))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label
                   :C (v21 / label~e.17,18)
                   :C (v22 / label~e.20,21)
                   :N (v23 / label~e.22)
                   :C (v24 / label~e.23,24))
           :P (v11 / label~e.25)))
