# ::id 25641011
# ::tok Ebenso konnte ich die kleine Insel Rotti , die zu dieser Gruppe gehört und deren Frauen auf den malayischen Märkten im Rufe außerordentlicher Schönheit stehen , nur oberflächlich ansehen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.2 4-1.2.3.3 5-1.2.3.5 6-1.2.3.6 8-1.2.3.1.1.1 9-1.2.3.1.1.2.1 10-1.2.3.1.1.2.2 11-1.2.3.1.1.2.3 12-1.2.3.1.1.3 13-1.2.3.1.2 14-1.2.3.1.3.1 15-1.2.3.1.3.2 16-1.2.3.1.3.3.1 17-1.2.3.1.3.3.2 18-1.2.3.1.3.3.3 19-1.2.3.1.3.3.4 20-1.2.3.1.3.4 21-1.2.3.1.3.4 22-1.2.3.1.3.5.1 23-1.2.3.1.3.5.2 24-1.2.3.1.3.4 26-1.2.4 27-1.2.5 28-1.2.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v10 / label
                          :C (v15 / label
                                  :R (v18 / label~e.8)
                                  :A (v19 / label
                                          :R (v26 / label~e.9)
                                          :E (v27 / label~e.10)
                                          :C (v28 / label~e.11))
                                  :S (v20 / label~e.12)
                                  :A (v14 / label~e.6))
                          :N (v16 / label~e.13)
                          :C (v17 / label
                                  :R (v21 / label~e.14)
                                  :A (v22 / label~e.15)
                                  :A (v23 / label
                                          :R (v29 / label~e.16)
                                          :E (v30 / label~e.17)
                                          :E (v31 / label~e.18)
                                          :C (v32 / label~e.19))
                                  :S (v24 / label~e.20,21,24)
                                  :A (v25 / label
                                          :E (v33 / label~e.22)
                                          :C (v34 / label~e.23))
                                  :A v14))
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C v14)
           :D (v7 / label~e.26)
           :D (v8 / label~e.27)
           :P (v9 / label~e.28)))
