# ::id 25806004
# ::tok Jedoch konnte ich nicht hoffen , daß er fähig sei , uns die Freiheit wiederzugeben .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :D (v4 / label)
           :A (v5 / label)
           :D (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :R (v9 / label)
                  :A (v10 / label)
                  :S (v11 / label)
                  :A (v12 / label
                          :A (v13 / label)
                          :A (v14 / label
                                  :E (v16 / label)
                                  :C (v17 / label))
                          :P (v15 / label)))))
