# ::id 25806004
# ::tok Jedoch konnte ich nicht hoffen , daß er fähig sei , uns die Freiheit wiederzugeben .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3 11-1.2.5.5.1 12-1.2.5.5.2.1 13-1.2.5.5.2.2 14-1.2.5.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v9 / label~e.6)
                  :A (v10 / label~e.7)
                  :S (v11 / label~e.8)
                  :A (v12 / label
                          :A (v13 / label~e.11)
                          :A (v14 / label
                                  :E (v16 / label~e.12)
                                  :C (v17 / label~e.13))
                          :P (v15 / label~e.14)))))
