# ::id 25806004
# ::tok Jedoch konnte ich nicht hoffen , dass er fähig sei , uns die Freiheit wieder zu geben .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 4-1.2.5 6-1.2.6.1 7-1.2.6.2 8-1.2.6.3 11-1.2.6.5 12-1.2.6.6.1 13-1.2.6.6.2 14-1.2.6.7 16-1.2.6.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v9 / label~e.6)
                  :A (v10 / label~e.7)
                  :D (v11 / label~e.8)
                  :A (v12 / label~e.11)
                  :A (v13 / label
                          :E (v15 / label~e.12)
                          :C (v16 / label~e.13))
                  :P (v14 / label~e.14,16))))
