# ::id 25840019
# ::tok In dem Augenblick vernahm ich die Akkorde der Orgel , eine traurige Harmonie , eine unbeschreibliche Melodie , den klagenden Ausdruck einer Seele , die ihre irdischen Bande sprengen will .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2 10-1.1.5.1.1 11-1.1.5.2 12-1.1.5.1.2 14-1.1.6.1.1 15-1.1.6.2 16-1.1.6.1.2 18-1.1.7.1.1 19-1.1.7.2 20-1.1.7.1.2 21-1.1.7.3.2 22-1.1.7.3.3 24-1.1.7.3.1.1 25-1.1.7.3.1.2.1 26-1.1.7.3.1.2.2 27-1.1.7.3.1.2.3 28-1.1.7.3.1.3 29-1.1.7.3.1.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v13 / label
                          :R (v23 / label~e.7)
                          :C (v24 / label~e.8))
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v7 / label
                  :A (v16 / label
                          :E (v25 / label~e.10)
                          :C (v26 / label~e.12))
                  :S (v17 / label~e.11))
           :A (v8 / label
                  :A (v18 / label
                          :E (v27 / label~e.14)
                          :C (v28 / label~e.16))
                  :S (v19 / label~e.15))
           :A (v9 / label
                  :S (v20 / label
                          :E (v29 / label~e.18)
                          :C (v30 / label~e.20))
                  :D (v21 / label~e.19)
                  :A (v22 / label
                          :E (v31 / label
                                  :R (v34 / label~e.24)
                                  :A (v35 / label
                                          :E (v38 / label~e.25)
                                          :E (v39 / label~e.26)
                                          :C (v40 / label~e.27))
                                  :P (v36 / label~e.28)
                                  :D (v37 / label~e.29)
                                  :A (v33 / label~e.22))
                          :R (v32 / label~e.21)
                          :C v33))))
