# ::id 25840019
# ::tok In dem Augenblick vernahm ich die Akkorde der Orgel , eine traurige Harmonie , eine unbeschreibliche Melodie , den klagenden Ausdruck einer Seele , die ihre irdischen Bande sprengen will .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.6 4-1.1.7 5-1.1.8.1 6-1.1.8.2 7-1.1.8.3.1 8-1.1.8.3.2 10-1.1.9.1.1 11-1.1.9.2 12-1.1.9.1.2 14-1.1.10.1.1 15-1.1.10.2 16-1.1.10.1.2 18-1.1.1.1.1 19-1.1.1.2 20-1.1.1.1.2 21-1.1.1.3.1 22-1.1.1.3.2 24-1.1.1.3.3.2 25-1.1.1.3.3.3.1 26-1.1.1.3.3.3.2 27-1.1.1.3.3.3.3 28-1.1.1.3.3.4 29-1.1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v10 / label
                          :E (v23 / label~e.18)
                          :C (v24 / label~e.20))
                  :D (v11 / label~e.19)
                  :A (v12 / label
                          :R (v25 / label~e.21)
                          :C (v26 / label~e.22)
                          :E (v27 / label
                                  :A v26
                                  :R (v34 / label~e.24)
                                  :A (v35 / label
                                          :E (v38 / label~e.25)
                                          :E (v39 / label~e.26)
                                          :C (v40 / label~e.27))
                                  :P (v36 / label~e.28)
                                  :D (v37 / label~e.29))))
           :T (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :R (v28 / label~e.7)
                          :C (v29 / label~e.8)))
           :A (v8 / label
                  :A (v19 / label
                          :E (v30 / label~e.10)
                          :C (v31 / label~e.12))
                  :S (v20 / label~e.11))
           :A (v9 / label
                  :A (v21 / label
                          :E (v32 / label~e.14)
                          :C (v33 / label~e.16))
                  :S (v22 / label~e.15))))
