# ::id 25840000
# ::tok Hier zog ich dauerhafte Meer kleidung an , nahm meine Notizen zusammen und steckte sie wie Kostbarkeiten zu mir .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.2 8-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.2.1 12-1.3 13-1.4.1 14-1.4.2 15-1.4.3.1 16-1.4.3.2 17-1.4.4.1 18-1.4.4.2
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1,6)
           :A (v8 / label~e.2)
           :A (v9 / label
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :H (v3 / label
           :P (v10 / label~e.8,11)
           :A (v11 / label
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10))
           :A v8)
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v12 / label~e.13)
           :A (v13 / label~e.14)
           :A (v14 / label
                   :R (v21 / label~e.15)
                   :C (v22 / label~e.16))
           :A (v15 / label
                   :R (v23 / label~e.17)
                   :C (v24 / label~e.18))))
