# ::id 25762002
# ::tok Der Kapitän bot mir eine Tasse der noch warmen Milch an .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2,10)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :D (v13 / label~e.7)
                          :S (v14 / label~e.8)
                          :A (v15 / label~e.9))
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))))
