# ::id 25735014
# ::tok Für diese bedarf ' s des Sauerstoffs der Luft , und sie konnten ohne diesen sich nicht unter dem Wasser entwickeln ; aber Lavaströmungen , die das Prinzip ihres Brands in sich tragen , können bis zum Rotweißen gedeihen , siegreich gegen das nasse Element kämpfen und bei einer Berührung verdunsten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.4 15-1.3.5 16-1.3.6 17-1.3.7.1 19-1.3.7.3 20-1.3.5 22-1.4 23-1.6.5 25-1.5.1.2.2 27-1.5.1.2.3.2 28-1.5.1.2.3.3.1 29-1.5.1.2.3.3.2 30-1.5.1.2.4.1 31-1.5.1.2.4.2 32-1.5.1.2.5 34-1.5.2 35-1.5.3.1 36-1.5.3.1 37-1.5.3.2 38-1.5.4 40-1.6.1 41-1.6.2.1 43-1.6.2.3 44-1.6.2.4 45-1.6.3 46-1.7 47-1.8.1.1 49-1.8.1.2.2 50-1.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :R (v30 / label~e.0)
                   :C (v31 / label~e.1))
           :S (v11 / label~e.2)
           :A (v12 / label
                   :C (v32 / label~e.6)
                   :E (v33 / label
                           :R (v44 / label~e.7)
                           :C (v45 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v13 / label~e.11)
           :D (v14 / label~e.12)
           :D (v15 / label~e.13)
           :A (v16 / label~e.14)
           :P (v17 / label~e.15,20)
           :D (v18 / label~e.16)
           :A (v19 / label
                   :R (v34 / label~e.17)
                   :C (v35 / label~e.19)))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v20 / label
                   :C (v27 / label~e.23)
                   :E (v36 / label
                           :A v27
                           :R (v46 / label~e.25)
                           :A (v47 / label
                                   :C (v51 / label~e.27)
                                   :E (v52 / label
                                           :R (v55 / label~e.28)
                                           :C (v56 / label~e.29)))
                           :A (v48 / label
                                   :R (v53 / label~e.30)
                                   :C (v54 / label~e.31))
                           :P (v49 / label~e.32)))
           :D (v21 / label~e.34)
           :A (v22 / label
                   :R (v37 / label~e.35,36)
                   :C (v38 / label~e.37))
           :P (v23 / label~e.38))
    :H (v7 / label
           :D (v24 / label~e.40)
           :A (v25 / label
                   :R (v39 / label~e.41)
                   :E (v40 / label~e.43)
                   :C (v41 / label~e.44))
           :P (v26 / label~e.45)
           :D v21
           :A v27)
    :L (v8 / label~e.46)
    :H (v9 / label
           :A (v28 / label
                   :R (v42 / label~e.47)
                   :P (v43 / label
                           :C (v50 / label~e.49)))
           :P (v29 / label~e.50)
           :D v21
           :A v27))
