# ::id 25496005
# ::tok »Verzeihen Sie , mein Herr« , fuhr ich fort , »aber diese Freiheit besteht nur in derjenigen , die jeder Gefangene hat , in seinem Kerker hin und her zu gehen ! Diese kann uns nicht genügen.« »Doch muß sie Ihnen genügen ! «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.4.1 4-1.1.1.1.4.2 6-1.1.2 7-1.1.3 8-1.1.2 10-1.1.1.2 11-1.1.1.3.1.1 12-1.1.1.4.5 13-1.1.1.3.2 14-1.1.1.3.3 15-1.1.1.3.4.1 16-1.1.1.3.4.2 18-1.1.1.3.4.3.2 19-1.1.1.3.4.3.3.1 20-1.1.1.3.4.3.3.2 21-1.1.1.3.4.3.4 23-1.1.1.4.1.1 24-1.1.1.4.1.2 25-1.1.1.4.1.3 26-1.1.1.4.2.1 27-1.1.1.4.2.2 28-1.1.1.4.2.3 30-1.1.1.4.4 32-1.1.1.5.1 33-1.1.1.5.2 34-1.1.1.5.3 35-1.1.1.5.4 36-1.1.1.5.5 37-1.2.3.1 38-1.2.3.2.1 39-1.2.3.2.2 40-1.2.3.2.3 41-1.2.3.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :P (v17 / label~e.0)
                          :A (v18 / label~e.1)
                          :G (v19 / label
                                  :E (v37 / label~e.3)
                                  :C (v38 / label~e.4)))
                  :L (v11 / label~e.10)
                  :H (v12 / label
                          :A (v20 / label
                                  :E (v39 / label~e.11)
                                  :C (v27 / label~e.12))
                          :S (v21 / label~e.13)
                          :D (v22 / label~e.14)
                          :A (v23 / label
                                  :R (v40 / label~e.15)
                                  :C (v41 / label~e.16)
                                  :E (v42 / label
                                          :A v41
                                          :R (v49 / label~e.18)
                                          :A (v50 / label
                                                  :E (v52 / label~e.19)
                                                  :C (v53 / label~e.20))
                                          :S (v51 / label~e.21))))
                  :H (v13 / label
                          :A (v24 / label
                                  :R (v43 / label~e.23)
                                  :E (v44 / label~e.24)
                                  :C (v45 / label~e.25))
                          :D (v25 / label
                                  :C (v46 / label~e.26)
                                  :N (v47 / label~e.27)
                                  :C (v48 / label~e.28))
                          :P (v26 / label~e.30)
                          :A v27)
                  :H (v14 / label
                          :A (v28 / label~e.32)
                          :D (v29 / label~e.33)
                          :A (v30 / label~e.34)
                          :D (v31 / label~e.35)
                          :S (v32 / label~e.36)))
           :P (v5 / label~e.6,8)
           :A (v6 / label~e.7))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :L (v15 / label~e.37)
                  :H (v16 / label
                          :D (v33 / label~e.38)
                          :A (v34 / label~e.39)
                          :A (v35 / label~e.40)
                          :S (v36 / label~e.41)))))
