# ::id 25496005
# ::tok Ich frage Sie also , was Sie unter dieser Freiheit verstehen . « »
# ::alignments 0-1.1.3.3.1 1-1.1.3.3.2 2-1.1.3.3.3 3-1.1.3.1 5-1.1.3.3.4.1 6-1.1.3.3.4.2 7-1.1.3.3.4.3.1 8-1.1.3.3.4.3.2.1 9-1.1.3.3.4.3.2.2 10-1.1.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.3)
                  :H (v7 / label
                         :A (v8 / label~e.0)
                         :P (v9 / label~e.1)
                         :A (v10 / label~e.2)
                         :A (v11 / label
                                 :A (v12 / label~e.5)
                                 :A (v13 / label~e.6)
                                 :A (v14 / label
                                         :R (v16 / label~e.7)
                                         :S (v17 / label
                                                 :E (v18 / label~e.8)
                                                 :C (v19 / label~e.9)))
                                 :S (v15 / label~e.10))))))
