# ::id 25496005
# ::tok « » Ich frage Sie also , was Sie unter dieser Freiheit verstehen .
# ::alignments 2-1.1.3.8 3-1.1.3.1 4-1.1.3.2 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3.1 10-1.1.3.4.3.2 11-1.1.3.4.3.3 12-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.3)
                  :A (v7 / label~e.4)
                  :A (v8 / label
                         :A (v10 / label~e.7)
                         :A (v11 / label~e.8)
                         :A (v12 / label
                                 :R (v14 / label~e.9)
                                 :E (v15 / label~e.10)
                                 :C (v16 / label~e.11))
                         :S (v13 / label~e.12))
                  :A (v9 / label~e.2))))
