# ::id 25475000
# ::tok »Kann ich ihm nur auf 4 Harpunenlänge nah kommen«, versetzte der Kanadier, »so wird ’s wohl mich anhören müssen!« »Aber um ihm nah zu kommen«, sagte der Kommandant, werd’ ich ein Walfisch boot Ihnen zur Verfügung stellen müssen?« »Ohne Zweifel, mein Herr.« »Das hieße aber, das Leben meiner Leute aufs Spiel setzen?« »Und auch das meinige!« erwiderte einfach der Harpunier. Gegen 2 Uhr morgens zeigte sich die leuchtende Stelle wieder, und zwar ebenso stark, 5 Meilen von der ›Abraham Lincoln‹. Trotz der Entfernung, trotz dem Brausen von Meer und Wind hörte man deutlich die fürchterlichen Schwanz schläge des Tieres, und sogar sein keuchendes Atmen. Es schien, als wenn im Moment, wo der enorme Narwal an der Oberfläche des Meeres atmete, die Luft in seine Lungen dränge, wie der Dampf in die ungeheuren Zylinder einer Maschine von 2.000 PS. » Hm ! « dacht’ ich, »ein Walfisch von der Kraft eines Kavallerie regiments, wäre ein hübsches Tier!«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5.1 5-1.1.1.1.5.2 6-1.1.1.1.5.2 7-1.1.1.1.6 8-1.1.1.1.6 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.1.2 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.3.4 17-1.1.1.3.5 18-1.1.1.3.6 19-1.2.1.1 20-1.2.1.2 21-1.2.1.3.2 22-1.2.1.3.3 24-1.2.1.3.3 25-1.2.2 26-1.2.3.1 27-1.2.3.2 29-1.2.1.4.2 30-1.2.1.4.3.1 31-1.2.1.4.3.2 32-1.2.1.4.3.3 33-1.2.1.4.4 34-1.2.1.4.5 35-1.2.1.4.5 36-1.2.1.4.5 37-1.2.1.4.6 38-1.3.3.2 39-1.3.3.3 40-1.3.3.4.1 41-1.3.3.4.2 42-1.4.3.1.1 43-1.4.3.1.2 44-1.4.3.2 45-1.4.3.1.3.2.1 46-1.4.3.1.3.2.2 47-1.4.3.1.3.2.3.1 48-1.4.3.1.3.2.3.2 49-1.4.3.1.3.3 50-1.4.3.1.3.3 51-1.4.3.1.3.3 52-1.5.1.1 53-1.5.1.2.2 54-1.5.1.2.3.1 55-1.5.1.2.3.2 56-1.5.2 57-1.5.3 58-1.5.4.1 59-1.5.4.2 60-1.6.1.1 61-1.6.1.2 62-1.6.1.2 63-1.6.1.3 64-1.6.2 65-1.6.2 66-1.6.3.1 67-1.6.3.2.2 68-1.8.3 69-1.6.4 70-1.7 71-1.7 72-1.8.1.1 73-1.8.1.2 74-1.6.5.1 75-1.6.5.1 76-1.6.5.2.1 77-1.6.5.2.2 78-1.6.5.2.3 79-1.6.5.2.3 80-1.9.1.1 81-1.9.1.2 82-1.9.1.3 83-1.9.2.1 84-1.9.2.2 85-1.9.2.3 86-1.9.2.4.1 87-1.9.2.4.2 88-1.9.2.4.3 89-1.9.2.4.4 90-1.9.3 91-1.9.4 92-1.9.5 93-1.9.6.1 94-1.9.6.2 95-1.9.6.3 96-1.9.6.4 97-1.9.6.5.1 98-1.9.6.5.2 99-1.10 100-1.11.1 101-1.11.2.1 102-1.11.2.2 103-1.11.2.3 105-1.12.3 106-1.12.4.1 107-1.12.4.1 108-1.12.4.2.1 109-1.12.4.2.2 110-1.12.4.2.3.2 111-1.12.4.2.3.3.1 112-1.12.4.2.3.3.2 113-1.12.4.2.3.3.3 114-1.12.4.2.3.4.1 115-1.12.4.2.3.4.2 116-1.12.4.2.3.4.3 117-1.12.4.2.3.4.4.1 118-1.12.4.2.3.4.4.2 119-1.12.4.2.3.5 120-1.12.4.3.1 121-1.12.4.3.2 122-1.12.4.4.1 123-1.12.4.4.2 124-1.12.4.4.3 125-1.13.4 126-1.13.1 127-1.13.2.1 128-1.13.2.2 129-1.13.3.1 130-1.13.3.2 131-1.13.3.3 132-1.13.3.4 133-1.13.3.5.1 134-1.13.3.5.2 135-1.13.3.5.3.1 136-1.13.3.5.3.2 137-1.13.3.5.3.3 139-1.14.1.1 142-1.14.2 143-1.14.3 144-1.14.1.2.1.1 145-1.14.1.2.1.2 146-1.14.1.2.1.3.2 147-1.14.1.2.1.3.3.1 148-1.14.1.2.1.3.3.2 149-1.14.1.2.1.3.4.1 150-1.14.1.2.1.3.4.2 151-1.14.1.2.1.3.4.3 152-1.14.1.2.2 153-1.14.1.2.3.1 154-1.14.1.2.3.2 155-1.14.1.2.3.3
(v1 / label
    :H (v2 / label
           :A (v16 / label
                   :H (v57 / label
                           :D (v115 / label~e.0)
                           :A (v116 / label~e.1)
                           :A (v117 / label~e.2)
                           :D (v118 / label~e.3)
                           :A (v119 / label
                                    :R (v166 / label~e.4)
                                    :C (v167 / label~e.5,6))
                           :P (v120 / label~e.7,8))
                   :L (v58 / label~e.12)
                   :H (v59 / label
                           :A (v121 / label~e.14)
                           :D (v122 / label~e.15)
                           :A (v123 / label~e.16)
                           :P (v124 / label~e.17)
                           :D (v125 / label~e.18)))
           :P (v17 / label~e.9)
           :A (v18 / label
                   :E (v60 / label~e.10)
                   :C (v61 / label~e.11)))
    :H (v3 / label
           :A (v19 / label
                   :L (v62 / label~e.19)
                   :L (v63 / label~e.20)
                   :H (v64 / label
                           :A (v126 / label)
                           :A (v127 / label~e.21)
                           :P (v128 / label~e.22,24))
                   :H (v65 / label
                           :A (v129 / label~e.29)
                           :A (v130 / label
                                    :E (v168 / label~e.30)
                                    :E (v169 / label~e.31)
                                    :C (v170 / label~e.32))
                           :A (v131 / label~e.33)
                           :P (v132 / label~e.34,35,36)
                           :D (v133 / label~e.37)))
           :P (v20 / label~e.25)
           :A (v21 / label
                   :E (v66 / label~e.26)
                   :C (v67 / label~e.27)))
    :H (v4 / label
           :P (v22 / label)
           :A (v23 / label)
           :A (v24 / label
                   :S (v68 / label)
                   :D (v69 / label~e.38)
                   :A (v70 / label~e.39)
                   :G (v71 / label
                           :E (v134 / label~e.40)
                           :C (v135 / label~e.41))))
    :H (v5 / label
           :A (v25 / label)
           :P (v26 / label)
           :A (v27 / label
                   :H (v72 / label
                           :A (v136 / label~e.42)
                           :S (v137 / label~e.43)
                           :A (v138 / label
                                    :A (v171 / label)
                                    :A (v172 / label
                                             :E (v189 / label~e.45)
                                             :C (v190 / label~e.46)
                                             :E (v191 / label
                                                      :R (v202 / label~e.47)
                                                      :C (v203 / label~e.48)))
                                    :P (v173 / label~e.49,50,51)))
                   :L (v73 / label~e.44)))
    :H (v6 / label
           :A (v28 / label
                   :L (v74 / label~e.52)
                   :H (v75 / label
                           :P (v139 / label)
                           :D (v140 / label~e.53)
                           :A (v141 / label
                                    :E (v174 / label~e.54)
                                    :C (v175 / label~e.55))))
           :P (v29 / label~e.56)
           :D (v30 / label~e.57)
           :A (v31 / label
                   :E (v76 / label~e.58)
                   :C (v77 / label~e.59)))
    :H (v7 / label
           :T (v32 / label
                   :R (v78 / label~e.60)
                   :C (v79 / label~e.61,62)
                   :E (v80 / label~e.63))
           :P (v33 / label~e.64,65)
           :A (v34 / label
                   :E (v81 / label~e.66)
                   :E (v82 / label
                           :A (v38 / label~e.68)
                           :S (v142 / label~e.67))
                   :C v38)
           :D (v35 / label~e.69)
           :A (v36 / label
                   :C (v83 / label~e.74,75)
                   :E (v84 / label
                           :R (v143 / label~e.76)
                           :E (v144 / label~e.77)
                           :C (v145 / label~e.78,79))))
    :L (v8 / label~e.70,71)
    :H (v9 / label
           :D (v37 / label
                   :E (v85 / label~e.72)
                   :C (v86 / label~e.73))
           :P v33
           :A v38)
    :H (v10 / label
            :A (v39 / label
                    :R (v87 / label~e.80)
                    :E (v88 / label~e.81)
                    :C (v89 / label~e.82))
            :A (v40 / label
                    :R (v90 / label~e.83)
                    :E (v91 / label~e.84)
                    :C (v92 / label~e.85)
                    :E (v93 / label
                            :R (v146 / label~e.86)
                            :C (v147 / label~e.87)
                            :N (v148 / label~e.88)
                            :C (v149 / label~e.89)))
            :P (v41 / label~e.90)
            :A (v42 / label~e.91)
            :D (v43 / label~e.92)
            :A (v44 / label
                    :E (v94 / label~e.93)
                    :E (v95 / label~e.94)
                    :E (v96 / label~e.95)
                    :C (v97 / label~e.96)
                    :E (v98 / label
                            :R (v150 / label~e.97)
                            :C (v151 / label~e.98))))
    :L (v11 / label~e.99)
    :H (v12 / label
            :D (v45 / label~e.100)
            :A (v46 / label
                    :E (v99 / label~e.101)
                    :E (v100 / label~e.102)
                    :C (v101 / label~e.103))
            :P v41)
    :H (v13 / label
            :A (v47 / label)
            :S (v48 / label~e.105)
            :A (v49 / label
                    :R (v102 / label~e.106,107)
                    :A (v103 / label
                             :R (v152 / label~e.108)
                             :C (v153 / label~e.109)
                             :E (v154 / label
                                      :A v153
                                      :R (v176 / label~e.110)
                                      :A (v177 / label
                                               :E (v192 / label~e.111)
                                               :E (v193 / label~e.112)
                                               :C (v194 / label~e.113))
                                      :A (v178 / label
                                               :R (v195 / label~e.114)
