# ::id 25802007
# ::tok Ich hebe daraus hervor : Goldflosser , auf denen Silber- und Goldglanz mit Rubinen und Topasen sich mischen ; phosphoreszierende Goldschwanzbrassen ; hellrote Lippfische ; 3 Dezimeter lange Sardinen mit lebhaftem Silberglanz .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 5-1.1.4.1 7-1.1.4.2.2.1 8-1.1.4.2.2.2 9-1.1.4.2.3.1 10-1.1.4.2.3.2 11-1.1.4.2.3.3 12-1.1.4.2.3.4 13-1.1.4.2.3.5 14-1.1.4.2.3.6 15-1.1.4.2.3.7 16-1.1.4.2.4 17-1.1.4.2.4 19-1.1.5.1 20-1.1.5.2 22-1.1.6.1 23-1.1.6.2 25-1.1.7.1.1.1 26-1.1.7.1.1.2 27-1.1.7.1.2 28-1.1.7.2 29-1.1.7.3.1 30-1.1.7.3.2 31-1.1.7.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,3)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :A v10
                          :R (v19 / label
                                  :R (v27 / label~e.7)
                                  :C (v28 / label~e.8))
                          :A (v20 / label
                                  :C (v29 / label~e.9)
                                  :N (v30 / label~e.10)
                                  :C (v31 / label~e.11)
                                  :N (v32 / label~e.12)
                                  :C (v33 / label~e.13)
                                  :N (v34 / label~e.14)
                                  :C (v35 / label~e.15))
                          :P (v21 / label~e.16,17)))
           :A (v7 / label
                  :S (v12 / label~e.19)
                  :A (v13 / label~e.20))
           :A (v8 / label
                  :S (v14 / label~e.22)
                  :A (v15 / label~e.23))
           :A (v9 / label
                  :E (v16 / label
                          :E (v22 / label
                                  :E (v36 / label~e.25)
                                  :C (v37 / label~e.26))
                          :C (v23 / label~e.27))
                  :C (v17 / label~e.28)
                  :E (v18 / label
                          :R (v24 / label~e.29)
                          :E (v25 / label~e.30)
                          :C (v26 / label~e.31)))))
