# ::id 25500006
# ::tok « » Jawohl ! Das Meer bedeckt 7 / 10 der Erd oberfläche , und der See wind ist rein und gesund . In dieser unermeßlichen Einöde ist der Mensch doch nie allein ; denn er fühlt das Leben um ihn herum ; ein übernatürliches wundervolles Dasein rührt sich darin ; es ist nur Bewegung und Liebe . Und wirklich , Herr Professor , finden wir die drei Natur reiche Mineralien , Pflanzen und Tiere darin repräsentiert . Das letztere Reich am stärksten durch vier Gruppen von Pflanzen tieren , drei Klassen Glieder tiere , fünf Klassen Mollusken , drei Klassen Wirbel tiere , Säugetiere , Reptilien und die unzählige Menge Fische . Diese Abteilung des Tier reichs zählt 13.000 Gattungen , wovon nur 1 / 10 den süßen Gewässern angehört . So ist das Meer eine ungeheure Wohnstätte der Natur . Es herrscht darin die äußerste Ruhe . Das Meer ist außerhalb der Macht der Tyrannen . Auf seiner Oberfläche können sie noch Ungerechtigkeit üben , sich bekämpfen , alle Schrecken verüben . Aber 30 Fuß unterhalb hört ihre Gewalt auf . Ach ! Mein Herr , im Meeres schoß allein ist Unabhängigkeit ! Da fühlt man sich frei ! «
# ::alignments 2-1.1.3.1.2 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.2 7-1.1.3.2.3.1 9-1.1.3.2.3.1 10-1.1.3.2.3.2.1 11-1.1.3.2.3.2.2 12-1.1.3.2.3.2.3 14-1.1.3.3 15-1.1.3.4.1.1 16-1.1.3.4.1.2 17-1.1.3.4.1.3 19-1.1.3.4.3.1 20-1.1.3.4.3.2 21-1.1.3.4.3.3 23-1.1.3.5.2.1 24-1.1.3.5.2.2 25-1.1.3.5.2.3 26-1.1.3.5.2.4 28-1.1.3.5.4.1 29-1.1.3.5.4.2 31-1.1.3.5.6 32-1.1.3.5.7 34-1.1.3.6 35-1.1.3.7.1 36-1.1.3.7.2 37-1.1.3.7.3.1 38-1.1.3.7.3.2 39-1.1.3.7.4.1 40-1.1.3.7.4.2 41-1.1.3.7.4.1 43-1.1.3.8.1.1 44-1.1.3.8.1.2 45-1.1.3.8.1.3 46-1.1.3.8.1.4 47-1.1.3.8.2 48-1.1.3.8.2 49-1.1.3.8.3 51-1.1.3.9.1 52-1.1.3.9.2 53-1.1.3.9.3 54-1.1.3.9.4.1 55-1.1.3.9.4.2 56-1.1.3.9.4.3 58-1.1.3.10 59-1.1.3.11.1 61-1.1.3.11.2.1 62-1.1.3.11.2.2 64-1.1.3.11.3 65-1.1.3.11.4 66-1.1.3.11.5.1.1.1 67-1.1.3.11.5.1.1.2 68-1.1.3.11.5.1.1.3 69-1.1.3.11.5.1.1.4 70-1.1.3.11.5.1.2.1 72-1.1.3.11.5.1.2.2 73-1.1.3.11.5.1.2.3 74-1.1.3.11.5.1.2.4 75-1.1.3.11.5.2 76-1.1.3.12.10 78-1.1.3.12.1.1 79-1.1.3.12.1.2 80-1.1.3.12.1.3 81-1.1.3.12.2.1 82-1.1.3.12.2.2 83-1.1.3.12.3.1 84-1.1.3.12.3.2 85-1.1.3.12.3.3 86-1.1.3.12.3.4.1 87-1.1.3.12.3.4.2 88-1.1.3.12.3.4.3 90-1.1.3.12.4.1.1 91-1.1.3.12.4.1.2 92-1.1.3.12.4.2 93-1.1.3.12.4.3 95-1.1.3.12.5.1.1 96-1.1.3.12.5.1.2 97-1.1.3.12.5.2 99-1.1.3.12.6.1.1 100-1.1.3.12.6.1.2 101-1.1.3.12.6.2 102-1.1.3.12.6.3 104-1.1.3.12.7 106-1.1.3.12.8 107-1.1.3.12.9.1 108-1.1.3.12.9.2.1 109-1.1.3.12.9.2.2 110-1.1.3.12.9.2.3 111-1.1.3.12.9.3 113-1.1.3.13.1.1 114-1.1.3.13.1.2 115-1.1.3.13.1.3.1 116-1.1.3.13.1.3.2 117-1.1.3.13.1.3.3 118-1.1.3.13.2 119-1.1.3.13.3.1 120-1.1.3.15.5 122-1.1.3.14 123-1.1.3.15.1 124-1.1.3.15.2 126-1.1.3.15.2 127-1.1.3.15.3.1 128-1.1.3.15.3.2 129-1.1.3.15.3.3 130-1.1.3.15.4 132-1.1.3.16 133-1.1.3.17.1 134-1.1.3.17.2.1 135-1.1.3.17.2.2 136-1.1.3.17.3.1 137-1.1.3.17.3.2 138-1.1.3.17.3.3 139-1.1.3.17.3.4.1 140-1.1.3.17.3.4.2 143-1.1.3.18.2 144-1.1.3.18.3 145-1.1.3.18.4.1 146-1.1.3.18.4.2 147-1.1.3.18.4.3 149-1.1.3.19.1.1 150-1.1.3.19.1.2 152-1.1.3.19.3 153-1.1.3.19.4.1 154-1.1.3.19.4.2 155-1.1.3.19.4.3.1 156-1.1.3.19.4.3.2 158-1.1.3.20.1.1 159-1.1.3.20.1.2 160-1.1.3.20.1.3 161-1.1.3.20.2 162-1.1.3.20.3 163-1.1.3.20.4 164-1.1.3.20.5 165-1.1.3.20.6 167-1.1.3.21.1 168-1.1.3.21.1 170-1.1.3.22.1.1 171-1.1.3.22.1.2 172-1.1.3.22.2 174-1.1.3.23 175-1.1.3.24.1.1 176-1.1.3.24.1.2 177-1.1.3.24.2 178-1.1.3.24.3 179-1.1.3.24.4.1 180-1.1.3.24.4.2 181-1.1.3.24.3 185-1.1.3.25.2.1 186-1.1.3.25.2.2 188-1.1.3.25.3.1 189-1.1.3.25.3.2 190-1.1.3.25.3.3 191-1.1.3.25.4 192-1.1.3.25.5 193-1.1.3.25.6 195-1.1.3.26.1 196-1.1.3.26.2 197-1.1.3.26.3 198-1.1.3.26.2 199-1.1.3.26.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v32 / label)
                         :D (v33 / label~e.2))
                  :H (v7 / label
                         :A (v34 / label
                                 :E (v109 / label~e.4)
                                 :C (v110 / label~e.5))
                         :S (v35 / label~e.6)
                         :A (v36 / label
                                 :C (v111 / label~e.7,9)
                                 :E (v112 / label
                                          :R (v195 / label~e.10)
                                          :E (v196 / label~e.11)
                                          :C (v197 / label~e.12))))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v37 / label
                                 :E (v113 / label~e.15)
                                 :E (v114 / label~e.16)
                                 :C (v115 / label~e.17))
                         :S (v38 / label
                                 :C (v116 / label~e.19)
                                 :N (v117 / label~e.20)
                                 :C (v118 / label~e.21)))
                  :H (v10 / label
                          :D (v39 / label)
                          :A (v40 / label
                                  :R (v119 / label~e.23)
                                  :E (v120 / label~e.24)
                                  :E (v121 / label~e.25)
                                  :C (v122 / label~e.26))
                          :A (v41 / label
                                  :E (v123 / label~e.28)
                                  :C (v124 / label~e.29))
                          :T (v42 / label~e.31)
                          :S (v43 / label~e.32))
                  :L (v11 / label~e.34)
                  :H (v12 / label
                          :A (v44 / label~e.35)
                          :P (v45 / label~e.36)
                          :A (v46 / label
                                  :E (v125 / label~e.37)
                                  :C (v126 / label~e.38))
                          :A (v47 / label
                                  :R (v127 / label~e.39,41)
                                  :C (v128 / label~e.40)))
                  :H (v13 / label
                          :A (v48 / label
                                  :E (v129 / label~e.43)
                                  :E (v130 / label~e.44)
                                  :E (v131 / label~e.45)
                                  :C (v132 / label~e.46))
                          :P (v49 / label~e.47,48)
                          :A (v50 / label~e.49))
                  :H (v14 / label
                          :A (v51 / label~e.51)
                          :S (v52 / label~e.52)
                          :D (v53 / label~e.53)
                          :A (v54 / label
                                  :C (v133 / label~e.54)
                                  :N (v134 / label~e.55)
                                  :C (v135 / label~e.56)))
                  :L (v15 / label~e.58)
                  :H (v16 / label
                          :G (v55 / label~e.59)
                          :G (v56 / label
                                  :E (v136 / label~e.61)
                                  :C (v137 / label~e.62))
                          :P (v57 / label~e.64)
                          :A (v58 / label~e.65)
                          :A (v59 / label
                                  :A (v138 / label
                                           :E (v198 / label
                                                    :E (v219 / label~e.66)
                                                    :E (v220 / label~e.67)
                                                    :E (v221 / label~e.68)
                                                    :C (v222 / label~e.69))
                                           :C (v199 / label
                                                    :C (v223 / label~e.70)
                                                    :C (v224 / label~e.72)
                                                    :N (v225 / label~e.73)
                                                    :C (v226 / label~e.74)))
                                  :A (v139 / label~e.75)
                                  :S (v69 / label~e.76)))
                  :H (v17 / label
                          :A (v60 / label
                                  :E (v140 / label~e.78)
                                  :E (v141 / label~e.79)
                                  :C (v142 / label~e.80))
                          :D (v61 / label
                                  :E (v143 / label~e.81)
                                  :C (v144 / label~e.82))
                          :A (v62 / label
                                  :R (v145 / label~e.83)
                                  :E (v146 / label~e.84)
                                  :C (v147 / label~e.85)
                                  :E (v148 / label
                                           :R (v200 / label~e.86)
                                           :E (v201 / label~e.87)
                                           :C (v202 / label~e.88)))
                          :A (v63 / label
                                  :E (v149 / label
                                           :E (v203 / label~e.90)
                                           :C (v204 / label~e.91))
                                  :E (v150 / label~e.92)
                                  :C (v151 / label~e.93))
                          :A (v64 / label
                                  :E (v152 / label
                                           :E (v205 / label~e.95)
                                           :C (v206 / label~e.96))
                                  :C (v153 / label~e.97))
                          :A (v65 / label
                                  :E (v154 / label
                                           :E (v207 / label~e.99)
                                           :C (v208 / label~e.100))
                                  :E (v155 / label~e.101)
                                  :C (v156 / label~e.102))
                          :A (v66 / label~e.104)
                          :A (v67 / label~e.106)
                          :A (v68 / label
                                  :R (v157 / label~e.107)
                                  :E (v158 / label
                                           :E (v209 / label~e.108)
                                           :E (v210 / label~e.109)
                                           :C (v211 / label~e.110))
                                  :C (v159 / label~e.111))
                          :S v69)
                  :H (v18 / label
                          :A (v70 / label
                                  :E (v160 / label~e.113)
                                  :C (v161 / label~e.114)
                                  :E (v162 / label
                                           :R (v212 / label~e.115)
                                           :E (v213 / label~e.116)
                                           :C (v214 / label~e.117)))
                          :S (v71 / label~e.118)
                          :A (v72 / label
                                  :E (v163 / label~e.119)
                                  :C (v77 / label~e.120)))
                  :L (v19 / label~e.122)
                  :H (v20 / label
                          :D (v73 / label~e.123)
                          :A (v74 / label~e.124,126)
                          :A (v75 / label
                                  :E (v164 / label~e.127)
                                  :E (v165 / label~e.128)
                                  :C (v166 / label~e.129))
                          :S (v76 / label~e.130)
                          :A v77)
                  :L (v21 / label~e.132)
                  :H (v22 / label
                          :S (v78 / label~e.133)
                          :A (v79 / label
                                  :E (v167 / label~e.134)
                                  :C (v168 / label~e.135))
                          :A (v80 / label
                                  :E (v169 / label~e.136)
                                  :E (v170 / label~e.137)
                                  :C (v171 / label~e.138)
                                  :E (v172 / label
                                           :R (v215 / label~e.139)
                                           :C (v216 / label~e.140))))
                  :H (v23 / label
                          :S (v81 / label~e.143)
                          :A (v82 / label~e.144)
                          :A (v83 / label
                                  :E (v173 / label~e.145)
                                  :E (v174 / label~e.146)
                                  :C (v175 / label~e.147)))
                  :H (v24 / label
                          :A (v84 / label
                                  :E (v176 / label~e.149)
                                  :C (v177 / label~e.150))
                          :S (v85 / label~e.152)
                          :A (v86 / label
                                  :E (v178 / label~e.153)
                                  :C (v179 / label~e.154)
                                  :E (v180 / label
                                           :R (v217 / label~e.155)
                                           :C (v218 / label~e.156))))
                  :H (v25 / label
