# ::id 25500006
# ::tok « » Jawohl ! Das Meer bedeckt 7 / 10 der Erd oberfläche , und der See wind ist rein und gesund . In dieser unermeßlichen Einöde ist der Mensch doch nie allein ; denn er fühlt das Leben um ihn herum ; ein übernatürliches wundervolles Dasein rührt sich darin ; es ist nur Bewegung und Liebe . Und wirklich , Herr Professor , finden wir die drei Natur reiche Mineralien , Pflanzen und Tiere darin repräsentiert . Das letztere Reich am stärksten durch vier Gruppen von Pflanzen tieren , drei Klassen Glieder tiere , fünf Klassen Mollusken , drei Klassen Wirbel tiere , Säugetiere , Reptilien und die unzählige Menge Fische . Diese Abteilung des Tier reichs zählt 13.000 Gattungen , wovon nur 1 / 10 den süßen Gewässern angehört . So ist das Meer eine ungeheure Wohnstätte der Natur . Es herrscht darin die äußerste Ruhe . Das Meer ist außerhalb der Macht der Tyrannen . Auf seiner Oberfläche können sie noch Ungerechtigkeit üben , sich bekämpfen , alle Schrecken verüben . Aber 30 Fuß unterhalb hört ihre Gewalt auf . Ach ! Mein Herr , im Meeres schoß allein ist Unabhängigkeit ! Da fühlt man sich frei ! «
# ::alignments 2-1.1.3.45.2 4-1.1.3.46.1.1 5-1.1.3.46.1.2 6-1.1.3.46.2 7-1.1.3.46.3.1 9-1.1.3.46.3.1 10-1.1.3.46.3.2.1 11-1.1.3.46.3.2.2 12-1.1.3.46.3.2.3 14-1.1.3.1 15-1.1.3.2.1.1 16-1.1.3.2.1.2 17-1.1.3.2.1.3 19-1.1.3.2.3.1 20-1.1.3.2.3.2 21-1.1.3.2.3.3 23-1.1.3.3.2.1 24-1.1.3.3.2.2 25-1.1.3.3.2.3 26-1.1.3.3.2.4 28-1.1.3.3.4.1 29-1.1.3.3.4.2 31-1.1.3.3.6 32-1.1.3.3.7 34-1.1.3.4 35-1.1.3.5.1 36-1.1.3.5.2 37-1.1.3.5.3.1 38-1.1.3.5.3.2 39-1.1.3.5.4.1 40-1.1.3.5.4.2 41-1.1.3.5.4.1 43-1.1.3.6.1.1 44-1.1.3.6.1.2 45-1.1.3.6.1.3 46-1.1.3.6.1.4 47-1.1.3.6.2 48-1.1.3.6.2 49-1.1.3.6.3 51-1.1.3.7.1 52-1.1.3.7.2 53-1.1.3.7.3 54-1.1.3.7.4.1 55-1.1.3.7.4.2 56-1.1.3.7.4.3 58-1.1.3.8 59-1.1.3.9.1 61-1.1.3.9.2.1 62-1.1.3.9.2.2 64-1.1.3.9.3 65-1.1.3.9.4 66-1.1.3.9.5.1.1.1 67-1.1.3.9.5.1.1.2 68-1.1.3.9.5.1.1.3 69-1.1.3.9.5.1.1.4 70-1.1.3.9.5.1.2.1 72-1.1.3.9.5.1.2.2 73-1.1.3.9.5.1.2.3 74-1.1.3.9.5.1.2.4 75-1.1.3.9.5.2 76-1.1.3.10.10 78-1.1.3.10.1.1 79-1.1.3.10.1.2 80-1.1.3.10.1.3 81-1.1.3.10.2.1 82-1.1.3.10.2.2 83-1.1.3.10.3.1 84-1.1.3.10.3.2 85-1.1.3.10.3.3 86-1.1.3.10.3.4.1 87-1.1.3.10.3.4.2 88-1.1.3.10.3.4.3 90-1.1.3.10.4.1.1 91-1.1.3.10.4.1.2 92-1.1.3.10.4.2 93-1.1.3.10.4.3 95-1.1.3.10.5.1.1 96-1.1.3.10.5.1.2 97-1.1.3.10.5.2 99-1.1.3.10.6.1.1 100-1.1.3.10.6.1.2 101-1.1.3.10.6.2 102-1.1.3.10.6.3 104-1.1.3.10.7 106-1.1.3.10.8 107-1.1.3.10.9.1 108-1.1.3.10.9.2.1 109-1.1.3.10.9.2.2 110-1.1.3.10.9.2.3 111-1.1.3.10.9.3 113-1.1.3.11.1.1 114-1.1.3.11.1.2 115-1.1.3.11.1.3.1 116-1.1.3.11.1.3.2 117-1.1.3.11.1.3.3 118-1.1.3.11.2 119-1.1.3.11.3.1 120-1.1.3.13.5 122-1.1.3.12 123-1.1.3.13.1 124-1.1.3.13.2 126-1.1.3.13.2 127-1.1.3.13.3.1 128-1.1.3.13.3.2 129-1.1.3.13.3.3 130-1.1.3.13.4 132-1.1.3.14 133-1.1.3.15.1 134-1.1.3.15.2.1 135-1.1.3.15.2.2 136-1.1.3.15.3.1 137-1.1.3.15.3.2 138-1.1.3.15.3.3 139-1.1.3.15.3.4.1 140-1.1.3.15.3.4.2 143-1.1.3.16.2 144-1.1.3.16.3 145-1.1.3.16.4.1 146-1.1.3.16.4.2 147-1.1.3.16.4.3 149-1.1.3.17.1.1 150-1.1.3.17.1.2 152-1.1.3.17.3 153-1.1.3.17.4.1 154-1.1.3.17.4.2 155-1.1.3.17.4.3.1 156-1.1.3.17.4.3.2 158-1.1.3.21.1.1 159-1.1.3.21.1.2 160-1.1.3.21.1.3 161-1.1.3.21.2 162-1.1.3.21.3 163-1.1.3.21.4 164-1.1.3.21.5 165-1.1.3.21.6 167-1.1.3.28.1 168-1.1.3.28.1 170-1.1.3.32.1.1 171-1.1.3.32.1.2 172-1.1.3.32.2 174-1.1.3.41 175-1.1.3.42.1.1 176-1.1.3.42.1.2 177-1.1.3.42.2 178-1.1.3.42.3 179-1.1.3.42.4.1 180-1.1.3.42.4.2 181-1.1.3.42.3 185-1.1.3.43.4.1 186-1.1.3.43.4.2 188-1.1.3.43.5.1 189-1.1.3.43.5.2 190-1.1.3.43.5.3 191-1.1.3.43.6 192-1.1.3.43.7 193-1.1.3.43.8 195-1.1.3.44.3 196-1.1.3.44.4 197-1.1.3.44.5 198-1.1.3.44.4 199-1.1.3.44.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v32 / label
                                 :E (v109 / label~e.15)
                                 :E (v110 / label~e.16)
                                 :C (v111 / label~e.17))
                         :S (v33 / label
                                 :C (v112 / label~e.19)
                                 :N (v113 / label~e.20)
                                 :C (v114 / label~e.21)))
                  :H (v8 / label
                         :D (v34 / label)
                         :A (v35 / label
                                 :R (v115 / label~e.23)
                                 :E (v116 / label~e.24)
                                 :E (v117 / label~e.25)
                                 :C (v118 / label~e.26))
                         :A (v36 / label
                                 :E (v119 / label~e.28)
                                 :C (v120 / label~e.29))
                         :T (v37 / label~e.31)
                         :S (v38 / label~e.32))
                  :L (v9 / label~e.34)
                  :H (v10 / label
                          :A (v39 / label~e.35)
                          :P (v40 / label~e.36)
                          :A (v41 / label
                                  :E (v121 / label~e.37)
                                  :C (v122 / label~e.38))
                          :A (v42 / label
                                  :R (v123 / label~e.39,41)
                                  :C (v124 / label~e.40)))
                  :H (v11 / label
                          :A (v43 / label
                                  :E (v125 / label~e.43)
                                  :E (v126 / label~e.44)
                                  :E (v127 / label~e.45)
                                  :C (v128 / label~e.46))
                          :P (v44 / label~e.47,48)
                          :A (v45 / label~e.49))
                  :H (v12 / label
                          :A (v46 / label~e.51)
                          :S (v47 / label~e.52)
                          :D (v48 / label~e.53)
                          :A (v49 / label
                                  :C (v129 / label~e.54)
                                  :N (v130 / label~e.55)
                                  :C (v131 / label~e.56)))
                  :L (v13 / label~e.58)
                  :H (v14 / label
                          :G (v50 / label~e.59)
                          :G (v51 / label
                                  :E (v132 / label~e.61)
                                  :C (v133 / label~e.62))
                          :P (v52 / label~e.64)
                          :A (v53 / label~e.65)
                          :A (v54 / label
                                  :A (v134 / label
                                           :E (v195 / label
                                                    :E (v219 / label~e.66)
                                                    :E (v220 / label~e.67)
                                                    :E (v221 / label~e.68)
                                                    :C (v222 / label~e.69))
                                           :C (v196 / label
                                                    :C (v223 / label~e.70)
                                                    :C (v224 / label~e.72)
                                                    :N (v225 / label~e.73)
                                                    :C (v226 / label~e.74)))
                                  :A (v135 / label~e.75)
                                  :S (v64 / label~e.76)))
                  :H (v15 / label
                          :A (v55 / label
                                  :E (v136 / label~e.78)
                                  :E (v137 / label~e.79)
                                  :C (v138 / label~e.80))
                          :D (v56 / label
                                  :E (v139 / label~e.81)
                                  :C (v140 / label~e.82))
                          :A (v57 / label
                                  :R (v141 / label~e.83)
                                  :E (v142 / label~e.84)
                                  :C (v143 / label~e.85)
                                  :E (v144 / label
                                           :R (v197 / label~e.86)
                                           :E (v198 / label~e.87)
                                           :C (v199 / label~e.88)))
                          :A (v58 / label
                                  :E (v145 / label
                                           :E (v200 / label~e.90)
                                           :C (v201 / label~e.91))
                                  :E (v146 / label~e.92)
                                  :C (v147 / label~e.93))
                          :A (v59 / label
                                  :E (v148 / label
                                           :E (v202 / label~e.95)
                                           :C (v203 / label~e.96))
                                  :C (v149 / label~e.97))
                          :A (v60 / label
                                  :E (v150 / label
                                           :E (v204 / label~e.99)
                                           :C (v205 / label~e.100))
                                  :E (v151 / label~e.101)
                                  :C (v152 / label~e.102))
                          :A (v61 / label~e.104)
                          :A (v62 / label~e.106)
                          :A (v63 / label
                                  :R (v153 / label~e.107)
                                  :E (v154 / label
                                           :E (v206 / label~e.108)
                                           :E (v207 / label~e.109)
                                           :C (v208 / label~e.110))
                                  :C (v155 / label~e.111))
                          :S v64)
                  :H (v16 / label
                          :A (v65 / label
                                  :E (v156 / label~e.113)
                                  :C (v157 / label~e.114)
                                  :E (v158 / label
                                           :R (v209 / label~e.115)
                                           :E (v210 / label~e.116)
                                           :C (v211 / label~e.117)))
                          :S (v66 / label~e.118)
                          :A (v67 / label
                                  :E (v159 / label~e.119)
                                  :C (v72 / label~e.120)))
                  :L (v17 / label~e.122)
                  :H (v18 / label
                          :D (v68 / label~e.123)
                          :A (v69 / label~e.124,126)
                          :A (v70 / label
                                  :E (v160 / label~e.127)
                                  :E (v161 / label~e.128)
                                  :C (v162 / label~e.129))
                          :S (v71 / label~e.130)
                          :A v72)
                  :L (v19 / label~e.132)
                  :H (v20 / label
                          :S (v73 / label~e.133)
                          :A (v74 / label
                                  :E (v163 / label~e.134)
                                  :C (v164 / label~e.135))
                          :A (v75 / label
                                  :E (v165 / label~e.136)
                                  :E (v166 / label~e.137)
                                  :C (v167 / label~e.138)
                                  :E (v168 / label
                                           :R (v212 / label~e.139)
                                           :C (v213 / label~e.140))))
                  :H (v21 / label
                          :S (v76 / label~e.143)
                          :A (v77 / label~e.144)
                          :A (v78 / label
                                  :E (v169 / label~e.145)
                                  :E (v170 / label~e.146)
                                  :C (v171 / label~e.147)))
                  :H (v22 / label
                          :A (v79 / label
                                  :E (v172 / label~e.149)
                                  :C (v173 / label~e.150))
                          :S (v80 / label~e.152)
                          :A (v81 / label
                                  :E (v174 / label~e.153)
                                  :C (v175 / label~e.154)
                                  :E (v176 / label
                                           :R (v214 / label~e.155)
                                           :C (v215 / label~e.156))))
                  :H (v23 / label
                          :A (v82 / label
                                  :R (v177 / label~e.158)
                                  :E (v178 / label~e.159)
                                  :C (v179 / label~e.160))
                          :D (v83 / label~e.161)
                          :A (v84 / label~e.162)
                          :D (v85 / label~e.163)
                          :A (v86 / label~e.164)
                          :P (v87 / label~e.165))
                  :H (v24 / label
                          :P (v88 / label~e.167,168)
                          :D v83
                          :A v84)
                  :H (v25 / label
                          :A (v89 / label
