# ::id 25500006
# ::tok Jawohl ! Das Meer bedeckt 7 / 10 der Erd oberfläche , und der See wind ist rein und gesund . In dieser unermeßlichen Einöde ist der Mensch doch nie allein ; denn er fühlt das Leben um ihn herum ; ein übernatürliches wundervolles Dasein rührt sich darin ; es ist nur Bewegung und Liebe . Und wirklich , Herr Professor , finden wir die drei Natur reiche Mineralien , Pflanzen und Tiere darin repräsentiert . Das letztere Reich am stärksten durch vier Gruppen von Pflanzen tieren , drei Klassen Glieder tiere , fünf Klassen Mollusken , drei Klassen Wirbel tiere , Säugetiere , Reptilien und die unzählige Menge Fische . Diese Abteilung des Tier reichs zählt 13.000 Gattungen , wovon nur 1 / 10 den süßen Gewässern angehört . So ist das Meer eine ungeheure Wohnstätte der Natur . Es herrscht darin die äußerste Ruhe . Das Meer ist außerhalb der Macht der Tyrannen . Auf seiner Oberfläche können sie noch Ungerechtigkeit üben , sich bekämpfen , alle Schrecken verüben . Aber 30 Fuß unterhalb hört ihre Gewalt auf . Ach ! Mein Herr , im Meeres schoß allein ist Unabhängigkeit ! Da fühlt man sich frei ! «
# ::alignments 0-1.1.3.41.2 2-1.1.3.42.1.1 3-1.1.3.42.1.2 4-1.1.3.42.2 5-1.1.3.42.3.1 7-1.1.3.42.3.1 8-1.1.3.42.3.2.1 9-1.1.3.42.3.2.2 10-1.1.3.42.3.2.3 12-1.1.3.43 13-1.1.3.44.1.1 14-1.1.3.44.1.2 15-1.1.3.44.1.3 17-1.1.3.44.3.1 18-1.1.3.44.3.2 19-1.1.3.44.3.3 21-1.1.3.1.2.1 22-1.1.3.1.2.2 23-1.1.3.1.2.3 24-1.1.3.1.2.4 26-1.1.3.1.4.1 27-1.1.3.1.4.2 29-1.1.3.1.6 30-1.1.3.1.7 32-1.1.3.2 33-1.1.3.3.1 34-1.1.3.3.2 35-1.1.3.3.3.1 36-1.1.3.3.3.2 37-1.1.3.3.4.1 38-1.1.3.3.4.2 39-1.1.3.3.4.1 41-1.1.3.4.1.1 42-1.1.3.4.1.2 43-1.1.3.4.1.3 44-1.1.3.4.1.4 45-1.1.3.4.2 46-1.1.3.4.2 47-1.1.3.4.3 49-1.1.3.5.1 50-1.1.3.5.2 51-1.1.3.5.3 52-1.1.3.5.4.1 53-1.1.3.5.4.2 54-1.1.3.5.4.3 56-1.1.3.6 57-1.1.3.7.1 59-1.1.3.7.2.1 60-1.1.3.7.2.2 62-1.1.3.7.3 63-1.1.3.7.4 64-1.1.3.7.5.1.1.1 65-1.1.3.7.5.1.1.2 66-1.1.3.7.5.1.1.3 67-1.1.3.7.5.1.1.4 68-1.1.3.7.5.1.2.1 70-1.1.3.7.5.1.2.2 71-1.1.3.7.5.1.2.3 72-1.1.3.7.5.1.2.4 73-1.1.3.7.5.2 74-1.1.3.8.10 76-1.1.3.8.1.1 77-1.1.3.8.1.2 78-1.1.3.8.1.3 79-1.1.3.8.2.1 80-1.1.3.8.2.2 81-1.1.3.8.3.1 82-1.1.3.8.3.2 83-1.1.3.8.3.3 84-1.1.3.8.3.4.1 85-1.1.3.8.3.4.2 86-1.1.3.8.3.4.3 88-1.1.3.8.4.1.1 89-1.1.3.8.4.1.2 90-1.1.3.8.4.2 91-1.1.3.8.4.3 93-1.1.3.8.5.1.1 94-1.1.3.8.5.1.2 95-1.1.3.8.5.2 97-1.1.3.8.6.1.1 98-1.1.3.8.6.1.2 99-1.1.3.8.6.2 100-1.1.3.8.6.3 102-1.1.3.8.7 104-1.1.3.8.8 105-1.1.3.8.9.1 106-1.1.3.8.9.2.1 107-1.1.3.8.9.2.2 108-1.1.3.8.9.2.3 109-1.1.3.8.9.3 111-1.1.3.9.1.1 112-1.1.3.9.1.2 113-1.1.3.9.1.3.1 114-1.1.3.9.1.3.2 115-1.1.3.9.1.3.3 116-1.1.3.9.2 117-1.1.3.9.3.1 118-1.1.3.11.5 120-1.1.3.10 121-1.1.3.11.1 122-1.1.3.11.2 124-1.1.3.11.2 125-1.1.3.11.3.1 126-1.1.3.11.3.2 127-1.1.3.11.3.3 128-1.1.3.11.4 130-1.1.3.12 131-1.1.3.13.1 132-1.1.3.13.2.1 133-1.1.3.13.2.2 134-1.1.3.13.3.1 135-1.1.3.13.3.2 136-1.1.3.13.3.3 137-1.1.3.13.3.4.1 138-1.1.3.13.3.4.2 141-1.1.3.14.2 142-1.1.3.14.3 143-1.1.3.14.4.1 144-1.1.3.14.4.2 145-1.1.3.14.4.3 147-1.1.3.15.1.1 148-1.1.3.15.1.2 150-1.1.3.15.3 151-1.1.3.15.4.1 152-1.1.3.15.4.2 153-1.1.3.15.4.3.1 154-1.1.3.15.4.3.2 156-1.1.3.16.1.1 157-1.1.3.16.1.2 158-1.1.3.16.1.3 159-1.1.3.16.2 160-1.1.3.16.3 161-1.1.3.16.4 162-1.1.3.16.5 163-1.1.3.16.6 165-1.1.3.18.1 166-1.1.3.18.1 168-1.1.3.22.1.1 169-1.1.3.22.1.2 170-1.1.3.22.2 172-1.1.3.26 173-1.1.3.34.1.1 174-1.1.3.34.1.2 175-1.1.3.34.2 176-1.1.3.34.3 177-1.1.3.34.4.1 178-1.1.3.34.4.2 179-1.1.3.34.3 183-1.1.3.39.4.1 184-1.1.3.39.4.2 186-1.1.3.39.5.1 187-1.1.3.39.5.2 188-1.1.3.39.5.3 189-1.1.3.39.6 190-1.1.3.39.7 191-1.1.3.39.8 193-1.1.3.40.3 194-1.1.3.40.4 195-1.1.3.40.5 196-1.1.3.40.4 197-1.1.3.40.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v32 / label)
                         :A (v33 / label
                                 :R (v109 / label~e.21)
                                 :E (v110 / label~e.22)
                                 :E (v111 / label~e.23)
                                 :C (v112 / label~e.24))
                         :A (v34 / label
                                 :E (v113 / label~e.26)
                                 :C (v114 / label~e.27))
                         :T (v35 / label~e.29)
                         :S (v36 / label~e.30))
                  :L (v7 / label~e.32)
                  :H (v8 / label
                         :A (v37 / label~e.33)
                         :P (v38 / label~e.34)
                         :A (v39 / label
                                 :E (v115 / label~e.35)
                                 :C (v116 / label~e.36))
                         :A (v40 / label
                                 :R (v117 / label~e.37,39)
                                 :C (v118 / label~e.38)))
                  :H (v9 / label
                         :A (v41 / label
                                 :E (v119 / label~e.41)
                                 :E (v120 / label~e.42)
                                 :E (v121 / label~e.43)
                                 :C (v122 / label~e.44))
                         :P (v42 / label~e.45,46)
                         :A (v43 / label~e.47))
                  :H (v10 / label
                          :A (v44 / label~e.49)
                          :S (v45 / label~e.50)
                          :D (v46 / label~e.51)
                          :A (v47 / label
                                  :C (v123 / label~e.52)
                                  :N (v124 / label~e.53)
                                  :C (v125 / label~e.54)))
                  :L (v11 / label~e.56)
                  :H (v12 / label
                          :G (v48 / label~e.57)
                          :G (v49 / label
                                  :E (v126 / label~e.59)
                                  :C (v127 / label~e.60))
                          :P (v50 / label~e.62)
                          :A (v51 / label~e.63)
                          :A (v52 / label
                                  :A (v128 / label
                                           :E (v195 / label
                                                    :E (v219 / label~e.64)
                                                    :E (v220 / label~e.65)
                                                    :E (v221 / label~e.66)
                                                    :C (v222 / label~e.67))
                                           :C (v196 / label
                                                    :C (v223 / label~e.68)
                                                    :C (v224 / label~e.70)
                                                    :N (v225 / label~e.71)
                                                    :C (v226 / label~e.72)))
                                  :A (v129 / label~e.73)
                                  :S (v62 / label~e.74)))
                  :H (v13 / label
                          :A (v53 / label
                                  :E (v130 / label~e.76)
                                  :E (v131 / label~e.77)
                                  :C (v132 / label~e.78))
                          :D (v54 / label
                                  :E (v133 / label~e.79)
                                  :C (v134 / label~e.80))
                          :A (v55 / label
                                  :R (v135 / label~e.81)
                                  :E (v136 / label~e.82)
                                  :C (v137 / label~e.83)
                                  :E (v138 / label
                                           :R (v197 / label~e.84)
                                           :E (v198 / label~e.85)
                                           :C (v199 / label~e.86)))
                          :A (v56 / label
                                  :E (v139 / label
                                           :E (v200 / label~e.88)
                                           :C (v201 / label~e.89))
                                  :E (v140 / label~e.90)
                                  :C (v141 / label~e.91))
                          :A (v57 / label
                                  :E (v142 / label
                                           :E (v202 / label~e.93)
                                           :C (v203 / label~e.94))
                                  :C (v143 / label~e.95))
                          :A (v58 / label
                                  :E (v144 / label
                                           :E (v204 / label~e.97)
                                           :C (v205 / label~e.98))
                                  :E (v145 / label~e.99)
                                  :C (v146 / label~e.100))
                          :A (v59 / label~e.102)
                          :A (v60 / label~e.104)
                          :A (v61 / label
                                  :R (v147 / label~e.105)
                                  :E (v148 / label
                                           :E (v206 / label~e.106)
                                           :E (v207 / label~e.107)
                                           :C (v208 / label~e.108))
                                  :C (v149 / label~e.109))
                          :S v62)
                  :H (v14 / label
                          :A (v63 / label
                                  :E (v150 / label~e.111)
                                  :C (v151 / label~e.112)
                                  :E (v152 / label
                                           :R (v209 / label~e.113)
                                           :E (v210 / label~e.114)
                                           :C (v211 / label~e.115)))
                          :S (v64 / label~e.116)
                          :A (v65 / label
                                  :E (v153 / label~e.117)
                                  :C (v70 / label~e.118)))
                  :L (v15 / label~e.120)
                  :H (v16 / label
                          :D (v66 / label~e.121)
                          :A (v67 / label~e.122,124)
                          :A (v68 / label
                                  :E (v154 / label~e.125)
                                  :E (v155 / label~e.126)
                                  :C (v156 / label~e.127))
                          :S (v69 / label~e.128)
                          :A v70)
                  :L (v17 / label~e.130)
                  :H (v18 / label
                          :S (v71 / label~e.131)
                          :A (v72 / label
                                  :E (v157 / label~e.132)
                                  :C (v158 / label~e.133))
                          :A (v73 / label
                                  :E (v159 / label~e.134)
                                  :E (v160 / label~e.135)
                                  :C (v161 / label~e.136)
                                  :E (v162 / label
                                           :R (v212 / label~e.137)
                                           :C (v213 / label~e.138))))
                  :H (v19 / label
                          :S (v74 / label~e.141)
                          :A (v75 / label~e.142)
                          :A (v76 / label
                                  :E (v163 / label~e.143)
                                  :E (v164 / label~e.144)
                                  :C (v165 / label~e.145)))
                  :H (v20 / label
                          :A (v77 / label
                                  :E (v166 / label~e.147)
                                  :C (v167 / label~e.148))
                          :S (v78 / label~e.150)
                          :A (v79 / label
                                  :E (v168 / label~e.151)
                                  :C (v169 / label~e.152)
                                  :E (v170 / label
                                           :R (v214 / label~e.153)
                                           :C (v215 / label~e.154))))
                  :H (v21 / label
                          :A (v80 / label
                                  :R (v171 / label~e.156)
                                  :E (v172 / label~e.157)
                                  :C (v173 / label~e.158))
                          :D (v81 / label~e.159)
                          :A (v82 / label~e.160)
                          :D (v83 / label~e.161)
                          :A (v84 / label~e.162)
                          :P (v85 / label~e.163))
                  :H (v22 / label
                          :P (v86 / label~e.165,166)
                          :D v81
                          :A v82)
                  :H (v23 / label
                          :A (v87 / label
                                  :E (v174 / label~e.168)
                                  :C (v175 / label~e.169))
                          :P (v88 / label~e.170)
                          :D v81
                          :A v82)
                  :L (v24 / label~e.172)
                  :H (v25 / label
                          :A (v89 / label
                                  :E (v176 / label~e.173)
                                  :C (v177 / label~e.174))
                          :D (v90 / label~e.175)
