# ::id 25700009
# ::tok »Freund Ned« , erwiderte Conseil , »hatten Sie jemals von der Nautilus reden gehört ? Nein !  und doch existiert sie . Darum zucken Sie nicht so leicht die Achseln.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 7-1.1.1.1.3 8-1.1.1.1.4 9-1.1.1.1.5.1.1 10-1.1.1.1.5.1.2 11-1.1.1.1.5.1.3 12-1.1.1.1.5.2 13-1.1.1.1.6 15-1.1.1.2.1 18-1.1.1.3 19-1.1.1.4.1 20-1.1.1.4.2 21-1.1.1.4.3 23-1.1.1.5 24-1.1.1.6.1 25-1.1.1.6.2 26-1.1.1.6.3 27-1.1.1.6.4.1 28-1.1.1.6.4.2 29-1.1.1.6.5.1 30-1.1.1.6.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v26 / label~e.0)
                                 :C (v27 / label~e.1))
                         :A (v13 / label~e.7)
                         :T (v14 / label~e.8)
                         :A (v15 / label
                                 :A (v28 / label
                                         :R (v34 / label~e.9)
                                         :E (v35 / label~e.10)
                                         :C (v36 / label~e.11))
                                 :P (v29 / label~e.12))
                         :P (v16 / label~e.13))
                  :H (v7 / label
                         :D (v17 / label~e.15))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :D (v18 / label~e.19)
                         :S (v19 / label~e.20)
                         :A (v20 / label~e.21))
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :P (v21 / label~e.24)
                          :A (v22 / label~e.25)
                          :D (v23 / label~e.26)
                          :D (v24 / label
                                  :E (v30 / label~e.27)
                                  :C (v31 / label~e.28))
                          :A (v25 / label
                                  :E (v32 / label~e.29)
                                  :C (v33 / label~e.30))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
