# ::id 25798001
# ::tok Meine Freunde « , sagte ich tief gerührt , » wir sind auf ewig miteinander verbunden , und Sie haben Ansprüche auf mich ... «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.2 5-1.1.3 6-1.2.2 7-1.2.3 10-1.1.1.1.2 12-1.1.1.1.4.1 13-1.1.1.1.4.2 14-1.1.1.1.5 15-1.1.1.1.6 17-1.1.1.2 18-1.1.1.3.1 20-1.1.1.3.3 21-1.1.1.3.4.1 22-1.1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :G (v12 / label
                                 :E (v20 / label~e.0)
                                 :C (v21 / label~e.1))
                         :A (v13 / label~e.10)
                         :D (v14 / label
                                 :R (v22 / label~e.12)
                                 :C (v23 / label~e.13))
                         :A (v15 / label~e.14)
                         :S (v16 / label~e.15))
                  :L (v10 / label~e.17)
                  :H (v11 / label
                          :A (v17 / label~e.18)
                          :S (v18 / label~e.20)
                          :A (v19 / label
                                  :R (v24 / label~e.21)
                                  :C (v25 / label~e.22))))
           :P (v5 / label~e.4)
           :A (v6 / label~e.5))
    :H (v3 / label
           :A v6
           :D (v7 / label~e.6)
           :S (v8 / label~e.7)))
