# ::id 25798001
# ::tok » Meine Freunde « , sagte ich tief gerührt , » wir sind auf ewig miteinander verbunden , und Sie haben Ansprüche auf mich ... «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.2.3 8-1.2.1 11-1.1.1.1.2 13-1.1.1.1.4.1 14-1.1.1.1.4.2 15-1.1.1.1.5 16-1.1.1.1.6 18-1.1.1.2 19-1.1.1.3.1 21-1.1.1.3.3 22-1.1.1.3.4.1 23-1.1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :G (v12 / label
                                 :E (v20 / label~e.1)
                                 :C (v21 / label~e.2))
                         :A (v13 / label~e.11)
                         :D (v14 / label
                                 :R (v22 / label~e.13)
                                 :C (v23 / label~e.14))
                         :A (v15 / label~e.15)
                         :S (v16 / label~e.16))
                  :L (v10 / label~e.18)
                  :H (v11 / label
                          :A (v17 / label~e.19)
                          :S (v18 / label~e.21)
                          :A (v19 / label
                                  :R (v24 / label~e.22)
                                  :C (v25 / label~e.23))))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6))
    :H (v3 / label
           :S (v7 / label~e.8)
           :A v6
           :D (v8 / label~e.7)))
