# ::id 25798001
# ::tok »Meine Freunde« , sagte ich tief gerührt , »wir sind auf ewig miteinander verbunden , und Sie haben Ansprüche auf mich ...«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.2.1 6-1.2.2 8-1.1.1.1.2 10-1.1.1.1.4.1 11-1.1.1.1.4.2 12-1.1.1.1.5 13-1.1.1.1.6 15-1.1.1.2 16-1.1.1.3.1 18-1.1.1.3.3 19-1.1.1.3.4.1 20-1.1.1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :G (v12 / label
                                 :E (v20 / label~e.0)
                                 :C (v21 / label~e.1))
                         :A (v13 / label~e.8)
                         :D (v14 / label
                                 :R (v22 / label~e.10)
                                 :C (v23 / label~e.11))
                         :A (v15 / label~e.12)
                         :S (v16 / label~e.13))
                  :L (v10 / label~e.15)
                  :H (v11 / label
                          :A (v17 / label~e.16)
                          :S (v18 / label~e.18)
                          :A (v19 / label
                                  :R (v24 / label~e.19)
                                  :C (v25 / label~e.20))))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4))
    :H (v3 / label
           :D (v7 / label~e.5)
           :S (v8 / label~e.6)
           :A v6))
