# ::id 25798001
# ::tok »Meine Freunde« , sagte ich tief gerührt , »wir sind auf ewig miteinander verbunden , und Sie haben Ansprüche auf mich ...«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.4 4-1.1.5 5-1.1.6 6-1.1.7 8-1.1.3.1.2 10-1.1.3.1.4.1 11-1.1.3.1.4.2 12-1.1.3.1.5 13-1.1.3.1.6 15-1.1.3.2 16-1.1.3.3.1 18-1.1.3.3.3 19-1.1.3.3.4.1 20-1.1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :A (v11 / label
                                 :E (v19 / label~e.0)
                                 :C (v20 / label~e.1))
                         :A (v12 / label~e.8)
                         :D (v13 / label
                                 :R (v21 / label~e.10)
                                 :C (v22 / label~e.11))
                         :D (v14 / label~e.12)
                         :S (v15 / label~e.13))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v16 / label~e.16)
                          :S (v17 / label~e.18)
                          :A (v18 / label
                                  :R (v23 / label~e.19)
                                  :C (v24 / label~e.20))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)
           :D (v7 / label~e.6)))
