# ::id 25680007
# ::tok » Ich bin ganz auf der Seite meines Herrn . «
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.3 6-1.1.3.4.4 7-1.1.3.4.2.1 8-1.1.3.4.2.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :S (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :R (v10 / label~e.4)
                         :E (v11 / label
                                 :R (v14 / label~e.7)
                                 :C (v15 / label~e.8))
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6)))))
