# ::id 25436027
# ::tok In der Regel fragte ich ihn nie , ob es ihm beliebe oder nicht , mich auf meinen Reisen zu begleiten ; aber diesmal handelte sich 's um eine Expedition , die sich unendlich in die Länge ziehen konnte , eine gefahrvolle Unternehmung zur Verfolgung eines Tieres , das fähig war , eine Fregatte wie eine Nuß schale zu zertrümmern !
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 8-1.1.6.1 10-1.1.6.2.2 11-1.1.6.2.3 12-1.1.6.3 13-1.1.6.4.1 15-1.1.6.2.4 16-1.1.6.2.5.1 17-1.1.6.2.5.2 18-1.1.6.2.5.3 20-1.1.6.2.7 22-1.2 23-1.3.1 24-1.3.2 25-1.3.2 27-1.3.4.1 29-1.3.4.3.6 31-1.3.4.3.1 32-1.3.4.3.2 33-1.3.4.3.3 34-1.3.4.3.4.1 36-1.3.4.3.4.3 37-1.3.4.3.2 38-1.3.4.3.5 41-1.4.1 42-1.4.3.2 43-1.4.2.1 44-1.4.2.2 45-1.4.2.3.1 46-1.4.2.3.2 48-1.4.2.3.3.1 49-1.4.2.3.3.2.2 53-1.4.2.3.3.2.4.2 54-1.4.2.3.3.3.1 56-1.4.2.3.3.3.2.2 57-1.4.2.3.3.3.2.3 59-1.4.2.3.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0,1,2)
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label~e.5)
           :D (v10 / label~e.6)
           :A (v11 / label
                   :R (v18 / label~e.8)
                   :H (v19 / label
                           :A (v29 / label~e.10)
                           :D (v30 / label~e.11)
                           :A (v31 / label~e.15)
                           :A (v32 / label
                                   :R (v45 / label~e.16)
                                   :A (v46 / label~e.17)
                                   :P (v47 / label~e.18))
                           :P (v33 / label~e.20))
                   :L (v20 / label~e.12)
                   :H (v21 / label
                           :D (v34 / label~e.13)
                           :A v29
                           :S v30)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v12 / label~e.23)
           :P (v13 / label~e.24,25)
           :A (v14 / label
                   :R (v22 / label~e.27)
                   :C (v23 / label
                           :P (v35 / label
                                   :C (v41 / label~e.29)))
                   :E (v24 / label
                           :R (v36 / label~e.31)
                           :P (v37 / label~e.32,37)
                           :D (v38 / label~e.33)
                           :A (v39 / label
                                   :R (v48 / label~e.34)
                                   :C (v49 / label~e.36))
                           :D (v40 / label~e.38)
                           :A v41)))
    :H (v5 / label
           :D (v15 / label~e.41)
           :A (v16 / label
                   :R (v25 / label~e.43)
                   :P (v26 / label~e.44)
                   :A (v27 / label
                           :R (v42 / label~e.45)
                           :C (v43 / label~e.46)
                           :E (v44 / label
                                   :R (v50 / label~e.48)
                                   :H (v51 / label
                                           :A v43
                                           :D (v53 / label~e.49)
                                           :A (v54 / label
                                                   :C (v58 / label~e.53))
                                           :P (v55 / label~e.59))
                                   :H (v52 / label
                                           :D (v56 / label~e.54)
                                           :A (v57 / label
                                                   :E (v59 / label~e.56)
                                                   :C (v60 / label~e.57))
                                           :P v55))))
           :P (v17 / label
                   :C (v28 / label~e.42))))
