# ::id 25833010
# ::tok Die ›Nautilus‹ entfernte sich rasch aus der Schuß weite des Schiffs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.4 6-1.1.4.5 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2,3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6))))
