# ::id 25488078
# ::tok Oder gar ließ ein Boot der Fregatte uns durchs Sprachrohr den Ruf zugehen ?
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3.1 6-1.2.3.3.2 7-1.2.4 8-1.2.5.1 9-1.2.5.2 10-1.2.6.1 11-1.2.6.2 12-1.2.7
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :R (v18 / label~e.5)
                          :C (v19 / label~e.6)))
           :A (v7 / label~e.7)
           :A (v8 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v9 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :P (v10 / label~e.12)))
