# ::id 25468003
# ::tok « » Wenn man die Ehre hat , so ein Gelehrter zu sein , wie mein Herr , gibt man sich nicht preis ... « Conseil hatte noch nicht ausgeredet , da ließ sich mitten im allgemeinen Schweigen eine laute Stimme vernehmen .
# ::alignments 2-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2.1 5-1.1.1.2.2.2 8-1.1.1.2.4 9-1.1.1.2.5.1 10-1.1.1.2.5.2 12-1.1.1.2.7 14-1.1.1.3.1 15-1.1.1.3.2.1 16-1.1.1.3.2.2 18-1.1.1.4.1 19-1.1.1.4.2 20-1.1.1.4.3 21-1.1.1.4.4 22-1.1.1.4.1 25-1.1.2 27-1.1.4.1 28-1.1.4.2 29-1.1.5 31-1.2 32-1.3.1 33-1.3.1 34-1.3.2.1 35-1.3.2.1 36-1.3.2.2 37-1.3.2.3 38-1.3.3.1 39-1.3.3.2 40-1.3.3.3 41-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v13 / label~e.2)
                  :H (v14 / label
                          :A (v25 / label~e.3)
                          :D (v26 / label
                                  :E (v36 / label~e.4)
                                  :C (v37 / label~e.5))
                          :D (v27 / label~e.8)
                          :A (v28 / label
                                  :E (v38 / label~e.9)
                                  :C (v39 / label~e.10))
                          :S (v29 / label~e.12))
                  :H (v15 / label
                          :R (v30 / label~e.14)
                          :A (v31 / label
                                  :E (v40 / label~e.15)
                                  :C (v41 / label~e.16))
                          :S v29)
                  :H (v16 / label
                          :P (v32 / label~e.18,22)
                          :A (v33 / label~e.19)
                          :A (v34 / label~e.20)
                          :D (v35 / label~e.21)))
           :A (v6 / label~e.25)
           :D (v7 / label
                  :E (v17 / label~e.27)
                  :C (v18 / label~e.28))
           :P (v8 / label~e.29))
    :L (v3 / label~e.31)
    :H (v4 / label
           :D (v9 / label~e.32,33)
           :A (v10 / label
                   :R (v19 / label~e.34,35)
                   :E (v20 / label~e.36)
                   :C (v21 / label~e.37))
           :A (v11 / label
                   :E (v22 / label~e.38)
                   :E (v23 / label~e.39)
                   :C (v24 / label~e.40))
           :P (v12 / label~e.41)))
