# ::id 25498001
# ::tok Ich dachte , der Kommandant werde mir die Hand reichen , um unseren Vertrag zu besiegeln .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.3.1.1 4-1.1.4.1.4 6-1.1.4.3.3 7-1.1.4.3.4.1 8-1.1.4.3.4.2 9-1.1.4.3.5 11-1.1.4.4 12-1.1.4.1.1.1 13-1.1.4.1.1.2 15-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v16 / label~e.12)
                                :C (v17 / label~e.13))
                         :P (v10 / label~e.15)
                         :A (v11 / label~e.4))
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v18 / label~e.3)
                                 :C v11)
                         :A (v13 / label~e.6)
                         :A (v14 / label
                                 :E (v19 / label~e.7)
                                 :C (v20 / label~e.8))
                         :P (v15 / label~e.9))
                  :L (v8 / label~e.11))))
