# ::id 25818031
# ::tok »Mein Herr« , sagte ich kalt , »ich habe mit Ihnen etwas zu besprechen , was sich nicht aufschieben läßt.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 7-1.1.1.2 8-1.1.1.3 9-1.1.1.4.1 10-1.1.1.4.2 11-1.1.1.5.1 13-1.1.1.7 15-1.1.1.5.2.1 16-1.1.1.5.2.2 17-1.1.1.5.2.3 18-1.1.1.5.2.2 19-1.1.1.5.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :A (v8 / label~e.7)
                  :D (v9 / label~e.8)
                  :A (v10 / label
                          :R (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :A (v11 / label
                          :C (v17 / label~e.11)
                          :E (v18 / label
                                  :A (v19 / label~e.15)
                                  :P (v20 / label~e.16,18)
                                  :D (v21 / label~e.17)
                                  :D (v22 / label~e.19)))
                  :P (v12 / label~e.13))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)))
