# ::id 25666008
# ::tok Da betrachtete ich die Einrichtung dieses Apparates , dessen Wirkungs kraft durch linsen förmige Ringe hundertfach verstärkt wurde , die wie bei den Leucht türmen angebracht waren und das Licht in der erforderlichen Ebene hielten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.2 4-1.2.3.3 5-1.2.3.1.2 6-1.2.3.1.3 8-1.2.3.1.1.1 9-1.2.3.1.1.2.1 10-1.2.3.1.1.2.2 11-1.2.3.1.1.3.1 12-1.2.3.1.1.3.3.1 13-1.2.3.1.1.3.3.2 14-1.4.4 15-1.2.3.1.1.4 16-1.2.3.1.1.5 19-1.2.3.1.1.3.2.1 20-1.2.3.1.1.3.2.2.1 21-1.2.3.1.1.3.2.2.2 22-1.2.3.1.1.3.2.2.3 23-1.2.3.1.1.3.2.2.4 24-1.2.3.1.1.3.2.2.5 25-1.2.3.1.1.3.2.3 27-1.3 28-1.4.1.1 29-1.4.1.2 30-1.4.2.1 31-1.4.2.2 32-1.4.2.3 33-1.4.2.4 34-1.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label
                          :E (v22 / label
                                  :R (v25 / label~e.8)
                                  :A (v26 / label
                                          :E (v30 / label~e.9)
                                          :C (v31 / label~e.10))
                                  :A (v27 / label
                                          :R (v32 / label~e.11)
                                          :E (v33 / label
                                                  :R (v35 / label~e.19)
                                                  :A (v36 / label
                                                          :R (v40 / label~e.20)
                                                          :R (v41 / label~e.21)
                                                          :E (v42 / label~e.22)
                                                          :E (v43 / label~e.23)
                                                          :C (v44 / label~e.24))
                                                  :S (v37 / label~e.25)
                                                  :A (v12 / label~e.14))
                                          :E (v34 / label
                                                  :E (v38 / label~e.12)
                                                  :C (v39 / label~e.13))
                                          :C v12)
                                  :D (v28 / label~e.15)
                                  :S (v29 / label~e.16)
                                  :A (v24 / label~e.6))
                          :R (v23 / label~e.5)
                          :C v24)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :L (v4 / label~e.27)
    :H (v5 / label
           :A (v9 / label
                  :E (v16 / label~e.28)
                  :C (v17 / label~e.29))
           :A (v10 / label
                   :R (v18 / label~e.30)
                   :E (v19 / label~e.31)
                   :E (v20 / label~e.32)
                   :C (v21 / label~e.33))
           :S (v11 / label~e.34)
           :A v12))
