# ::id 25758016
# ::tok Weshalb denn « , erwiderte Kapitän Nemo , » jagen , nur um zu vernichten ? Wir brauchen an Bord keinen Tran . « »
# ::alignments 0-1.1.5.1.2 4-1.1.6 5-1.1.7.1.1 6-1.1.7.2 9-1.1.5.1.4 11-1.1.5.2.1 12-1.1.5.2.2 14-1.1.5.3.3 16-1.1.5.4.1 17-1.1.5.4.2 18-1.1.5.4.3.1 19-1.1.5.4.3.2 20-1.1.5.4.4 21-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label)
                         :A (v13 / label~e.0)
                         :P (v14 / label~e.9))
                  :L (v7 / label
                         :E (v15 / label~e.11)
                         :C (v16 / label~e.12))
                  :H (v8 / label
                         :A (v17 / label)
                         :P (v18 / label~e.14))
                  :H (v9 / label
                         :A (v19 / label~e.16)
                         :S (v20 / label~e.17)
                         :A (v21 / label
                                 :R (v25 / label~e.18)
                                 :C (v26 / label~e.19))
                         :D (v22 / label~e.20)
                         :A (v23 / label~e.21)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label
                          :A (v24 / label~e.5))
                  :C (v11 / label~e.6))))
