# ::id 25675014
# ::tok Sonst hat er euch nichts gesagt ? « » Nein , mein Herr « , erwiderte der Kanadier , » außer dass er von dem kleinen Ausflug mit Ihnen gesprochen habe . « »
# ::alignments 0-1.1.3.2 2-1.1.3.4 3-1.1.3.5 4-1.1.3.6 5-1.1.3.7 9-1.2.5.1.1 11-1.2.5.1.2.1 12-1.2.5.1.2.2 15-1.2.6 16-1.2.7.1 17-1.2.7.2 20-1.2.5.2 21-1.2.5.3 22-1.2.5.4.1 23-1.2.5.4.2.1 24-1.2.5.4.2.2 25-1.2.5.4.2.3 26-1.2.5.4.2.4 27-1.2.5.4.3.1 28-1.2.5.4.3.2 29-1.2.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :D (v10 / label)
                  :D (v11 / label~e.0)
                  :A (v12 / label~e.2)
                  :A (v13 / label~e.3)
                  :A (v14 / label~e.4)
                  :P (v15 / label~e.5)))
    :H (v3 / label
           :A (v7 / label
                  :H (v16 / label
                          :D (v22 / label~e.9)
                          :G (v23 / label
                                  :E (v28 / label~e.11)
                                  :C (v29 / label~e.12))
                          :A v14
                          :P v15)
                  :L (v17 / label~e.20)
                  :L (v18 / label~e.21)
                  :H (v19 / label
                          :A (v24 / label~e.22)
                          :A (v25 / label
                                  :R (v30 / label~e.23)
                                  :E (v31 / label~e.24)
                                  :E (v32 / label~e.25)
                                  :C (v33 / label~e.26))
                          :A (v26 / label
                                  :R (v34 / label~e.27)
                                  :C (v35 / label~e.28))
                          :P (v27 / label~e.29)))
           :P (v8 / label~e.15)
           :A (v9 / label
                  :E (v20 / label~e.16)
                  :C (v21 / label~e.17))))
