# ::id 25808017
# ::tok » Ja , Freund Ned . Ein Gemälde stellte den fraglichen Polypen dar . »
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.3 12-1.1.3.2.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :D (v9 / label~e.1)
                         :G (v10 / label
                                 :E (v14 / label~e.3)
                                 :C (v15 / label~e.4)))
                  :H (v7 / label
                         :A (v11 / label
                                 :E (v16 / label~e.6)
                                 :C (v17 / label~e.7))
                         :S (v12 / label~e.8,12)
                         :A (v13 / label
                                 :E (v18 / label~e.9)
                                 :E (v19 / label~e.10)
                                 :C (v20 / label~e.11))))))
