# ::id 25808017
# ::tok Ja , Freund Ned . Ein Gemälde stellte den fraglichen Polypen dar . » »
# ::alignments 0-1.1.3.3.2 2-1.1.3.3.3.1 3-1.1.3.3.3.2 5-1.1.3.1.1.1 6-1.1.3.1.1.2 7-1.1.3.1.2 8-1.1.3.1.3.1 9-1.1.3.1.3.2 10-1.1.3.1.3.3 11-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v14 / label~e.5)
                                :C (v15 / label~e.6))
                         :S (v9 / label~e.7,11)
                         :A (v10 / label
                                 :E (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10)))
                  :H (v7 / label
                         :P (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v19 / label~e.2)
                                 :C (v20 / label~e.3))))))
