# ::id 25527009
# ::tok »Aber die Fische ? « bemerkte der Kanadier . »Ich sehe keine Fische !
# ::alignments 0-1.1.1.1 1-1.1.1.2.2.1 2-1.1.1.2.2.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.1.3.1 10-1.1.1.3.2 11-1.1.1.3.3 12-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :S (v11 / label)
                         :A (v12 / label
                                 :E (v17 / label~e.1)
                                 :C (v18 / label~e.2)))
                  :H (v8 / label
                         :A (v13 / label~e.9)
                         :P (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :A (v16 / label~e.12)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
