# ::id 25527009
# ::tok Er hat sich eine Welt für sich besonders geschaffen , die ihm erstaunliche Wunder vorbehält ! «
# ::alignments 0-1.1.3 2-1.1.5 3-1.1.6.2 4-1.1.6.3 5-1.1.7.1 6-1.1.7.2 7-1.1.1 8-1.1.5 10-1.1.6.1.1 11-1.1.6.1.2 12-1.1.6.1.3.1 13-1.1.6.1.3.2 14-1.1.6.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.7)
           :A (v4 / label~e.0)
           :P (v5 / label~e.2,8)
           :A (v6 / label
                  :E (v8 / label
                         :R (v13 / label~e.10)
                         :A (v14 / label~e.11)
                         :A (v15 / label
                                 :E (v17 / label~e.12)
                                 :C (v18 / label~e.13))
                         :S (v16 / label~e.14))
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v7 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))))
